Column1;C_n;Fai_n;e2(input);v2(output);e3;v3;e4;v4;e5;v5
;0;0;1,72015E+16;3,26576E+14;1,19097E+16;1,2029E+14;8,53227E+14;2,8768E+13;1,19633E+16;4,25775E+13
;0;0;1,58902E+16;2,30944E+14;7,34721E+14;5,76204E+13;2,34568E+16;7,50482E+13;1,92158E+16;4,31801E+13
;0;0;5,47438E+14;7,34582E+13;1,38226E+16;1,40512E+14;1,65046E+16;4,86482E+13;2,58478E+16;2,22329E+13
;0;0;6,59179E+14;1,35573E+14;6,9225E+14;1,09103E+14;1,46619E+16;8,23537E+13;1,58407E+16;1,75005E+13
;0;0;6,34101E+14;8,06614E+13;1,17579E+16;7,58569E+13;1,12215E+16;4,4126E+13;9,97662E+14;3,71505E+13
;0;0;6,22312E+14;2,44657E+14;1,33797E+16;9,53504E+13;1,19672E+16;1,19664E+13;1,26262E+16;3,52442E+13
;0;0;1,01403E+16;1,29547E+14;1,45156E+14;1,17256E+14;1,10137E+16;1,21251E+14;7,06703E+14;2,19798E+13
;0;0;1,74278E+16;2,79648E+14;5,78038E+14;6,40509E+13;2,36281E+16;3,86984E+13;1,37495E+16;3,09193E+13
;0;0;2,23352E+16;1,46609E+14;2,25063E+16;3,55771E+14;1,0137E+14;3,49809E+13;2,18329E+16;4,31128E+13
;0;0;6,22166E+14;1,5665E+14;1,96728E+16;1,16899E+14;1,75885E+16;3,21568E+13;1,15985E+16;8,62535E+12
;0;0;6,99155E+14;1,51763E+14;1,39277E+16;1,17588E+14;8,4998E+14;7,80694E+13;2,07595E+16;3,72786E+13
;0;0;1,62911E+16;2,01093E+14;7,56916E+14;1,88019E+14;5,84905E+14;3,47191E+13;1,79269E+16;2,15594E+13
;0;0;8,45946E+14;1,05312E+14;2,10122E+16;1,29859E+14;2,27439E+16;6,51001E+13;2,526E+16;2,46514E+13
;0;0;7,66882E+14;9,25963E+13;1,2415E+16;4,94684E+13;1,2429E+16;8,30996E+13;1,22055E+16;6,03455E+13
;0;0;2,04443E+16;1,08279E+14;2,38859E+16;2,25723E+14;6,988E+14;1,57598E+13;2,2498E+16;6,31454E+13
;0;0;1,40673E+16;1,58633E+14;1,37644E+16;1,08792E+14;1,30787E+14;5,14342E+13;9,16085E+14;3,61238E+13
;0;0;2,10806E+16;4,16756E+14;4,15484E+14;8,81106E+13;3,2359E+14;1,42068E+13;1,92564E+16;4,50521E+13
;0;0;1,79971E+16;1,27704E+14;6,82651E+14;1,20504E+14;8,42221E+14;9,61253E+13;8,74E+14;2,1955E+13
;0;0;1,94513E+16;1,60143E+14;5,87354E+14;6,88285E+13;7,26411E+14;8,26465E+13;2,39398E+16;6,61306E+13
;0;0;1,57142E+16;1,34358E+14;1,30908E+16;1,11366E+14;1,15509E+16;7,68629E+13;1,8392E+16;2,24408E+13
;0;0;1,26589E+16;3,61348E+14;1,36875E+16;9,1783E+13;4,19134E+14;4,68829E+13;3,91965E+14;1,06749E+13
;0;0;1,07837E+16;2,25075E+14;5,71529E+14;1,02944E+14;2,08489E+16;1,59911E+14;1,20544E+16;3,13871E+13
;0;0;1,0004E+16;2,16709E+14;9,29706E+14;8,42598E+13;1,7723E+16;8,2497E+13;8,02729E+14;2,34989E+13
;0;0;2,66404E+14;5,50039E+13;1,34032E+16;1,52741E+14;2,43188E+14;4,27007E+13;6,16772E+14;2,11027E+13
;0;0;5,87756E+14;1,25397E+14;7,12208E+14;7,6703E+13;1,35562E+16;4,93647E+13;8,64046E+14;7,62804E+12
;0;0;9,21517E+13;1,91346E+14;4,44903E+14;1,39279E+14;2,14259E+16;1,05533E+14;3,44825E+16;4,1248E+13
;0;0;1,5436E+16;2,46614E+14;1,42554E+16;3,24857E+13;2,01744E+16;8,1373E+13;1,46159E+14;1,34429E+13
;0;0;1,17268E+16;2,34853E+14;8,04082E+14;5,86386E+13;8,02146E+14;5,32893E+13;1,88974E+16;2,4749E+13
;0;0;1,92257E+16;2,01417E+14;1,6388E+16;2,18416E+14;1,59047E+16;4,51225E+13;8,82031E+14;4,92628E+13
;0;0;1,65929E+16;3,09687E+14;7,97168E+14;2,99822E+13;1,17674E+16;5,22346E+13;1,10016E+16;2,73687E+13
;0;0;1,14832E+16;3,32314E+14;7,83655E+14;2,20036E+14;1,06974E+16;5,99591E+13;7,74224E+14;2,56201E+13
;0;0;1,23236E+16;9,21879E+13;8,77747E+14;7,72191E+13;5,352E+14;8,04065E+13;7,52572E+14;2,01616E+13
;0;0;1,8111E+14;8,05561E+13;1,58495E+16;2,28638E+14;1,15388E+16;1,21698E+13;1,60301E+16;2,07073E+13
;0;0;8,83001E+14;8,62893E+13;7,62624E+14;4,03963E+13;1,13766E+16;1,50853E+13;1,8649E+16;3,64665E+13
;0;0;4,14279E+14;9,99374E+13;8,87686E+14;9,17356E+13;4,88148E+14;3,80421E+13;4,81427E+14;1,48684E+13
;0;0;5,75617E+14;2,31711E+14;3,21073E+14;6,11178E+13;3,11648E+14;3,31295E+13;9,49402E+14;2,72581E+13
;0;0;2,02215E+16;4,7939E+14;5,45154E+14;5,20307E+13;2,03439E+16;4,70255E+13;1,90892E+16;3,35676E+13
;0;0;6,48585E+14;8,70929E+12;7,47524E+14;1,35139E+14;1,42801E+16;7,31522E+13;9,9484E+14;3,3922E+13
;0;0;1,01315E+16;1,76061E+14;3,38836E+14;5,62957E+13;9,33089E+14;2,12123E+13;7,91577E+14;2,31908E+13
;0;0;4,99854E+14;4,51485E+13;9,48907E+14;1,25695E+14;1,2837E+16;7,20703E+13;7,36637E+14;1,76749E+13
;0;0;1,78662E+14;3,56655E+13;3,68144E+14;8,23681E+13;1,57233E+16;1,00747E+14;4,49346E+14;2,18433E+13
;0;0;9,75236E+14;8,05635E+13;1,25673E+16;8,57293E+13;1,28268E+16;6,89786E+13;3,56521E+14;4,63628E+13
;0;0;2,15199E+16;3,34652E+14;1,49404E+16;8,50117E+13;1,79598E+16;8,12588E+13;2,83598E+16;7,08196E+12
;0;0;2,11631E+16;2,57967E+14;9,03187E+14;8,38811E+13;1,43495E+16;1,09168E+14;2,09703E+16;1,57737E+13
;0;0;1,10358E+16;1,41212E+14;1,951E+16;2,09702E+14;9,79833E+14;5,08914E+13;8,30895E+14;3,02722E+13
;0;0;6,88973E+14;2,70139E+14;8,71132E+14;1,74929E+14;2,09379E+16;7,37474E+13;7,99309E+14;4,92395E+13
;0;0;1,17542E+14;2,15826E+14;1,36078E+16;1,43455E+14;9,47669E+14;5,52157E+13;1,24366E+16;2,49185E+13
;0;0;1,54242E+16;1,4984E+14;1,37894E+16;2,39372E+13;1,84436E+14;4,53699E+13;8,68615E+14;7,24005E+12
;0;0;1,07472E+16;1,24567E+14;8,52501E+14;5,37392E+13;2,45371E+16;7,04148E+13;1,73561E+16;5,36882E+12
;0;0;1,07937E+16;1,63168E+14;9,25291E+14;1,22456E+14;1,22498E+16;3,06908E+13;1,26213E+16;4,30609E+13
;0;0;2,25483E+16;3,97693E+14;1,35039E+16;1,50898E+14;6,0124E+14;7,54136E+13;8,47883E+14;8,08724E+12
;0;0;4,83427E+14;3,1127E+14;1,79519E+16;7,52323E+13;1,25217E+16;3,5727E+13;1,15564E+16;3,11152E+13
;0;0;7,11958E+14;2,07383E+14;2,43008E+16;1,69175E+14;1,0805E+16;4,3657E+13;9,45736E+14;4,14335E+13
;0;0;1,50078E+16;2,31259E+14;1,34609E+16;8,52114E+13;2,52956E+14;1,21449E+14;1,51429E+16;2,72615E+13
;0;0;2,04118E+16;1,8107E+14;1,44322E+16;1,42637E+14;2,19541E+16;7,90138E+13;9,63108E+14;2,02112E+13
;0;0;6,99959E+14;2,29837E+14;8,7616E+14;9,02895E+13;1,21013E+16;1,85721E+13;1,65839E+16;4,39276E+13
;0;0;1,68974E+16;3,19343E+14;1,85547E+16;8,75963E+13;1,10364E+16;5,72549E+13;1,42292E+16;1,90178E+13
;0;0;1,32527E+16;2,97328E+14;8,59372E+14;1,56864E+14;1,81348E+16;5,90077E+13;1,66859E+16;2,2171E+13
;0;0;1,1767E+16;1,25455E+14;1,48455E+16;9,62791E+13;1,11163E+16;8,91589E+13;7,8797E+14;1,59796E+13
;0;0;3,34299E+14;4,84102E+13;1,15659E+16;6,51813E+13;5,2061E+14;7,52413E+13;1,69744E+16;3,01579E+13
;0;0;2,41238E+16;1,57397E+14;1,07723E+16;2,09541E+14;1,72523E+16;8,49375E+13;9,51363E+14;1,61961E+13
;0;0;1,12221E+14;6,60278E+13;6,35019E+14;1,1565E+14;1,05714E+16;4,12253E+13;1,90888E+16;3,66208E+13
;0;0;1,72467E+16;4,93626E+14;7,31098E+14;9,31453E+13;6,4026E+14;2,14907E+13;5,52021E+14;2,49193E+13
;0;0;1,09064E+16;1,64521E+14;1,3956E+16;1,96111E+14;2,34386E+16;9,66669E+13;1,13744E+16;3,12435E+13
;0;0;9,97814E+14;1,4531E+14;6,37775E+14;2,26306E+13;1,17692E+16;7,91961E+13;5,5038E+14;2,71672E+13
;0;0;1,6206E+16;3,04272E+14;6,82834E+14;1,76752E+14;2,51395E+16;1,35194E+14;2,40027E+16;3,4333E+13
;0;0;9,98171E+14;2,7811E+14;9,3172E+14;1,45555E+14;1,33273E+16;1,04652E+14;1,85685E+16;1,99592E+13
;0;0;5,71787E+14;1,61661E+14;4,47579E+14;4,48804E+13;1,25904E+16;6,32831E+13;2,49963E+16;5,58983E+13
;0;0;8,02752E+14;7,4861E+13;1,15857E+16;7,44199E+13;1,38815E+16;1,05597E+14;9,5376E+14;2,17232E+13
;0;0;1,76749E+14;5,84574E+13;3,95542E+14;1,70466E+14;7,41218E+14;4,47053E+13;5,55543E+14;1,2539E+13
;0;0;8,74881E+14;1,17498E+14;7,7954E+14;1,37991E+14;6,28782E+14;4,8493E+13;3,03115E+16;2,75998E+13
;0;0;2,48786E+16;3,95222E+14;1,07396E+16;1,41113E+14;3,08969E+16;6,72485E+13;2,88342E+16;2,6835E+13
;0;0;1,14031E+16;1,62814E+14;1,26512E+16;1,03628E+14;5,88141E+14;6,38823E+13;7,54501E+14;2,50522E+13
;0;0;5,94743E+14;6,26863E+13;5,10332E+14;1,74601E+14;5,30304E+14;6,82524E+13;1,30438E+16;1,37498E+13
;0;0;1,01082E+16;2,47919E+14;1,30335E+16;1,98136E+14;5,19301E+14;4,50069E+13;2,0536E+16;1,22466E+13
;0;0;8,50239E+14;3,61269E+13;1,60297E+16;2,1579E+14;1,02139E+16;8,78688E+13;1,57319E+16;2,36407E+13
;0;0;2,11929E+16;3,52121E+14;1,65921E+16;1,60553E+14;1,3218E+16;3,67816E+13;1,81479E+16;5,15548E+13
;0;0;1,29674E+16;1,11352E+14;3,72735E+14;4,74955E+13;1,15532E+16;3,93797E+13;8,53302E+14;1,58199E+13
;0;0;1,02073E+16;2,2718E+14;4,95588E+14;1,73472E+14;1,16781E+16;5,00614E+13;1,08609E+16;2,73479E+13
;0;0;4,12406E+14;3,91317E+13;9,46434E+14;1,13357E+14;1,82433E+16;6,40203E+13;1,03753E+16;1,63859E+13
;0;0;1,01546E+16;2,66279E+14;3,52684E+14;2,54423E+14;2,17E+16;1,11293E+13;6,76835E+14;3,21715E+13
;0;0;1,60221E+16;3,51677E+14;9,43556E+14;2,22959E+14;7,97903E+14;7,85153E+13;1,48601E+16;8,87594E+12
;0;0;8,40171E+14;1,91687E+14;1,62359E+16;1,67889E+14;1,79586E+16;1,80888E+13;1,4249E+16;2,96274E+13
;0;0;7,31311E+14;6,29268E+13;2,197E+16;2,32468E+14;7,56313E+14;5,7002E+13;1,32598E+16;1,59317E+13
;0;0;1,27272E+16;1,95797E+14;3,94082E+14;1,23473E+14;1,60946E+16;1,03955E+14;6,78732E+14;1,94356E+13
;0;0;2,61726E+14;1,56255E+14;4,76892E+14;2,96431E+13;1,59313E+16;1,07775E+14;2,55528E+16;1,53916E+13
;0;0;5,2436E+14;3,25507E+14;2,4422E+14;1,38438E+14;1,06188E+16;7,4902E+13;1,78325E+16;3,16151E+13
;0;0;5,30947E+14;1,28922E+14;6,58608E+14;1,6376E+14;9,45185E+14;9,78371E+13;1,25313E+16;2,66613E+13
;0;0;1,31229E+16;3,9675E+14;2,07251E+16;1,1826E+14;9,79034E+14;3,82216E+13;5,81224E+14;4,20009E+13
;0;0;1,00178E+16;2,2648E+14;2,38067E+16;1,45176E+14;5,07886E+14;6,09067E+13;1,37824E+16;9,80191E+12
;0;0;7,55042E+14;5,13858E+13;8,02112E+14;5,43713E+13;9,11483E+14;1,26413E+14;8,29728E+14;2,11622E+13
;0;0;1,16009E+16;4,26039E+13;6,66257E+14;9,30278E+13;1,37096E+16;1,54755E+14;1,23656E+16;1,68818E+13
;0;0;1,56545E+16;2,44715E+14;7,73514E+14;1,80973E+14;2,10329E+16;8,99305E+13;1,53719E+16;5,1555E+13
;0;0;7,73759E+14;1,3809E+14;9,13065E+14;8,13261E+13;3,53325E+14;3,24935E+13;6,65417E+14;3,44218E+13
;0;0;2,99213E+14;8,42333E+13;1,08756E+16;1,2714E+14;4,13922E+13;4,62715E+13;2,03145E+14;3,7953E+13
;0;0;8,4012E+14;1,06414E+14;9,54569E+14;2,71427E+14;1,49744E+16;1,10973E+14;1,68928E+16;1,64287E+13
;0;0;2,10043E+16;2,76614E+14;1,21224E+16;1,81964E+14;6,77936E+14;3,22646E+13;7,21124E+14;3,82464E+13
;0;0;1,13966E+16;7,78046E+13;9,46139E+14;9,56908E+13;1,68384E+16;4,37347E+13;8,5771E+14;4,45904E+13
;0;0;2,81263E+14;1,1047E+14;1,52779E+16;1,81707E+14;1,78082E+16;4,5088E+13;2,19708E+16;1,22642E+13
;0;0;6,57377E+14;2,14675E+14;1,04207E+16;6,11907E+13;8,42765E+14;4,86414E+13;8,30911E+14;7,6395E+12
;0;0;1,46245E+16;1,07321E+13;7,7341E+14;1,31166E+14;1,39647E+16;5,33713E+13;1,60723E+16;3,36859E+13
;0;0;3,68019E+14;3,12768E+14;2,80891E+14;1,14953E+14;5,63711E+14;4,72269E+13;3,57368E+14;1,4952E+13
;0;0;1,11945E+16;2,15304E+14;1,82556E+16;5,05618E+13;2,75936E+16;5,43458E+13;3,73334E+16;3,60616E+13
;0;0;2,03388E+16;8,0896E+13;5,77402E+14;1,82993E+14;1,19224E+16;5,50905E+13;1,03418E+16;4,2444E+13
;0;0;1,298E+16;3,25759E+14;1,66063E+16;1,41451E+14;6,83956E+14;4,24758E+13;2,07596E+16;1,24112E+13
;0;0;1,46574E+16;1,15422E+14;1,16938E+16;5,64399E+13;1,03566E+16;6,53776E+13;1,90134E+16;1,49729E+13
;0;0;1,86207E+16;3,03851E+14;5,30926E+14;1,46977E+14;1,66134E+16;7,51681E+13;1,1099E+16;7,95024E+13
;0;0;1,19333E+16;3,0364E+14;9,79023E+14;1,17361E+14;1,82554E+16;1,6911E+13;1,41929E+16;1,66439E+13
;0;0;2,19849E+16;2,66419E+14;6,4652E+14;1,20696E+14;2,34282E+16;2,36587E+13;1,87758E+16;2,95626E+13
;0;0;6,91851E+14;2,05241E+14;9,16454E+14;1,47935E+14;1,10404E+16;8,0331E+13;3,1521E+16;3,72778E+13
;0;0;9,99313E+14;3,65909E+14;2,32946E+16;1,68308E+14;2,63674E+14;5,58391E+13;7,44794E+14;3,12814E+13
;0;0;4,21376E+14;1,30337E+14;2,54562E+16;1,84616E+14;3,9436E+14;7,76468E+13;2,88522E+14;1,6691E+13
;0;0;7,21069E+14;1,55526E+14;7,25897E+14;3,91099E+13;9,6616E+14;5,38951E+12;3,90758E+14;3,0748E+13
;0;0;4,40071E+14;1,57654E+14;1,00756E+16;1,51063E+14;9,60388E+14;3,06626E+13;2,02513E+16;1,36494E+13
;0;0;2,64845E+16;1,69157E+14;2,49395E+16;1,85549E+14;2,85203E+16;1,10273E+14;1,39952E+16;1,33218E+13
;0;0;1,83742E+16;3,84918E+14;1,67318E+16;9,08751E+13;8,01467E+14;2,47487E+13;8,84374E+14;3,11841E+13
;0;0;1,37468E+16;1,74882E+14;1,51588E+16;1,85229E+14;1,40309E+16;2,9796E+13;1,22301E+16;3,31325E+13
;0;0;2,75347E+16;4,02224E+14;7,31656E+14;1,9194E+14;2,34379E+14;3,656E+13;5,50514E+14;2,96151E+13
;0;0;5,65325E+14;1,52834E+14;1,02291E+16;1,73452E+14;8,68646E+14;4,32635E+13;1,55852E+16;2,40724E+13
;0;0;7,58637E+14;3,00861E+14;1,60803E+14;8,55845E+13;1,08689E+16;4,72025E+13;2,09421E+16;3,94843E+13
;0;0;1,27986E+16;2,59654E+14;1,41586E+16;2,16554E+14;7,58434E+14;7,00008E+13;1,35709E+16;5,35376E+13
;0;0;1,13924E+16;1,1766E+14;9,8893E+14;1,06149E+14;1,75859E+16;1,09077E+14;1,12075E+16;4,48204E+13
;0;0;1,02677E+16;3,04654E+14;5,78332E+14;1,2234E+14;2,09048E+16;1,16596E+14;1,93456E+16;4,08605E+13
;0;0;5,73102E+14;1,47506E+14;5,82979E+14;1,20211E+14;2,09077E+14;3,36934E+13;1,14355E+16;1,65796E+13
;0;0;3,87483E+14;7,62922E+13;8,89381E+14;4,60049E+13;1,14464E+16;2,48101E+13;9,12891E+14;2,67426E+13
;0;0;1,4015E+16;2,92405E+14;1,36055E+16;7,16232E+13;8,42367E+14;7,23655E+12;9,44686E+14;6,20119E+13
;0;0;2,0375E+16;2,43538E+14;5,81737E+14;9,33071E+13;1,09389E+16;8,29278E+13;1,14157E+16;2,08739E+13
;0;0;9,98651E+14;1,90831E+14;1,36959E+16;1,83734E+14;7,55175E+14;1,9415E+13;1,91151E+16;4,93868E+13
;0;0;2,01938E+16;3,67083E+14;8,94332E+14;6,30747E+13;6,63589E+14;5,47983E+11;2,06782E+16;2,722E+13
;0;0;1,39465E+16;2,00447E+14;6,23325E+14;1,07002E+14;6,43951E+14;5,8961E+13;2,04586E+16;2,62726E+13
;0;0;1,99388E+16;2,64257E+14;4,97204E+14;1,72813E+13;8,18525E+14;1,22609E+13;2,08029E+16;5,60601E+13
;0;0;1,50766E+16;1,98369E+14;5,14177E+14;1,96803E+14;1,23666E+16;2,37011E+13;2,69506E+13;3,43378E+13
;0;0;8,00815E+14;1,05915E+14;1,65296E+16;1,29848E+14;4,8618E+14;1,26729E+13;6,80283E+14;2,87781E+13
;0;0;6,32501E+14;7,97766E+13;3,63808E+14;2,92959E+13;2,39527E+16;7,43644E+13;1,23422E+16;3,87461E+12
;0;0;4,67711E+14;1,57059E+14;3,67561E+14;9,78845E+13;9,42892E+14;3,49434E+13;2,69296E+14;2,3688E+13
;0;0;4,92505E+14;5,90326E+13;7,82677E+14;5,46922E+13;6,14603E+14;2,56681E+13;1,75239E+16;1,05939E+13
;0;0;1,21369E+16;1,11957E+14;8,19534E+14;2,81821E+13;5,49764E+14;4,7075E+13;2,67794E+14;4,98007E+12
;0;0;6,37892E+14;3,6241E+13;3,87771E+14;7,091E+13;1,204E+16;2,74809E+13;5,08128E+14;3,49124E+13
;0;0;4,98216E+14;3,84044E+14;1,35184E+16;7,11533E+12;2,95856E+14;2,75494E+13;1,9721E+16;1,57595E+13
;0;0;4,40208E+14;6,54421E+13;1,12603E+16;9,9207E+13;1,27909E+16;9,33252E+13;1,92195E+16;3,80015E+13
;0;0;1,18616E+16;4,02261E+14;5,15036E+14;6,62093E+13;9,40311E+14;1,17419E+14;1,0924E+16;2,86641E+13
;0;0;2,08626E+16;3,38855E+14;1,38054E+16;1,29255E+14;2,05438E+16;8,7966E+13;3,2619E+16;1,24147E+13
;0;0;1,05066E+16;1,9627E+14;8,5247E+14;1,27219E+14;5,03262E+14;5,55208E+13;9,58904E+14;2,46764E+13
;0;0;2,88548E+16;3,61876E+14;8,87037E+14;1,01649E+14;1,74377E+16;1,16422E+14;2,11073E+16;1,62944E+13
;0;0;1,4518E+16;8,15898E+13;9,35329E+14;2,2739E+14;8,40163E+14;1,61037E+13;1,04758E+16;2,40784E+13
;0;0;8,42706E+14;8,44779E+13;1,72404E+16;7,4922E+13;1,13382E+16;5,06927E+13;4,02812E+14;5,05912E+12
;0;0;2,97449E+16;5,33651E+14;1,34501E+16;1,23678E+14;1,65133E+16;6,0909E+13;1,5834E+16;4,7483E+12
;0;0;9,30464E+14;2,10354E+14;1,96571E+16;9,18984E+13;4,77186E+14;1,11887E+14;1,81759E+16;2,38484E+13
;0;0;9,58295E+14;4,24259E+14;1,52548E+16;2,3734E+14;4,19518E+14;1,31444E+13;1,48941E+16;5,32342E+13
;0;0;8,73835E+14;2,2331E+14;1,6227E+16;1,87869E+14;1,34932E+16;5,90679E+13;2,13942E+16;1,4425E+13
;0;0;1,74336E+16;2,97303E+14;1,32385E+16;2,7152E+14;1,28214E+16;8,99355E+13;7,34718E+14;5,48136E+13
;0;0;1,21248E+16;1,66107E+14;2,46914E+14;8,24185E+13;8,492E+14;5,38094E+13;5,34842E+14;2,95712E+13
;0;0;1,15611E+16;3,94976E+13;2,59307E+16;2,6454E+14;1,41656E+14;5,44407E+13;1,9111E+16;2,74809E+13
;0;0;2,63012E+16;4,36332E+14;1,43517E+16;2,11889E+14;1,13265E+16;1,52963E+14;3,48738E+16;1,79713E+13
;0;0;8,43934E+14;6,09711E+13;8,68288E+14;2,29118E+13;7,5117E+14;3,16698E+13;4,3732E+14;2,76916E+13
;0;0;1,12832E+16;2,35348E+14;7,30873E+14;4,3847E+13;2,34477E+14;5,08344E+13;1,5928E+16;2,0236E+13
;0;0;8,17253E+14;1,98741E+14;1,24471E+16;1,02339E+14;3,22828E+14;2,31996E+13;1,50363E+16;2,58406E+13
;0;0;1,73575E+16;3,59253E+14;1,37121E+16;1,53526E+14;1,13061E+16;7,12892E+13;2,35695E+16;2,21828E+13
;0;0;1,14535E+16;8,2766E+13;6,80228E+14;2,35111E+13;1,93757E+16;7,66356E+13;2,02648E+16;4,00827E+13
;0;0;4,75815E+14;3,19581E+14;1,5209E+16;4,7243E+13;1,01846E+16;5,53226E+13;7,43952E+14;2,75838E+13
;0;0;6,36328E+14;1,30254E+14;8,41127E+14;6,00075E+13;1,38242E+16;6,93676E+13;1,10853E+16;1,45787E+13
;0;0;1,41017E+16;1,40559E+14;1,41551E+16;1,07986E+14;1,00125E+16;6,45947E+13;7,48124E+14;8,98998E+12
;0;0;1,77409E+16;1,89264E+14;7,57683E+14;1,0927E+14;7,47167E+14;5,45905E+13;2,54605E+16;4,63045E+13
;0;0;4,01203E+14;5,94853E+13;2,20108E+14;6,0359E+13;7,65341E+14;9,92581E+13;5,8997E+14;4,07623E+13
;0;0;1,38542E+16;2,19248E+14;1,10828E+16;1,92495E+14;8,75972E+14;7,1163E+13;2,95365E+16;4,78118E+13
