Column1;C_n;Fai_n;e2(input);v2(output);e3;v3;e4;v4;e5;v5
;0;0;1,5981E+16;4,40495E+14;1,28907E+16;5,75641E+13;1,18559E+16;5,14533E+13;1,46661E+16;2,72711E+13
;0;0;8,78249E+14;1,90459E+14;1,66985E+16;1,14021E+14;9,31442E+14;3,75129E+13;9,66242E+14;3,42245E+13
;0;0;1,26587E+16;3,30558E+14;1,07996E+16;1,16901E+14;1,64695E+16;6,15282E+13;2,18421E+16;3,57829E+13
;0;0;1,17525E+16;2,27254E+14;1,15967E+14;3,3887E+13;6,19573E+14;4,1101E+13;2,42055E+14;2,36117E+13
;0;0;6,89846E+14;1,74437E+14;2,21322E+16;2,62685E+14;1,24658E+16;5,02914E+13;1,35691E+16;1,16273E+13
;0;0;1,02651E+16;2,12411E+14;1,48886E+16;1,41805E+14;7,13954E+14;5,9064E+13;1,61491E+16;3,89324E+13
;0;0;2,35805E+16;2,75779E+14;6,901E+14;5,67978E+13;6,55899E+14;7,96823E+13;1,02257E+16;3,00026E+13
;0;0;1,94704E+16;2,10363E+14;1,05585E+16;1,32847E+14;1,3575E+16;4,45409E+13;1,24856E+16;1,25571E+13
;0;0;5,70342E+14;1,35132E+14;3,48322E+14;1,42558E+14;1,32804E+16;5,34403E+13;8,61309E+14;5,57896E+13
;0;0;8,19574E+14;1,72651E+14;1,10115E+16;1,07148E+14;2,09995E+14;4,59065E+13;2,0333E+16;2,18737E+12
;0;0;7,31376E+14;6,95929E+13;9,15886E+14;9,91077E+13;1,41951E+16;2,7011E+13;8,14531E+14;3,89765E+13
;0;0;1,43196E+16;2,35169E+14;5,57257E+14;9,52167E+13;2,23579E+16;1,11085E+14;1,26758E+16;3,54276E+13
;0;0;1,49415E+16;2,43677E+14;1,48158E+16;8,29928E+13;1,28881E+16;8,39915E+13;1,57898E+16;6,41449E+13
;0;0;7,19109E+14;1,78696E+14;4,72028E+14;3,04793E+13;1,52548E+16;1,16016E+14;1,24477E+16;4,25021E+13
;0;0;1,02675E+16;1,32817E+14;4,76475E+14;1,3534E+13;9,44762E+14;4,90104E+13;1,05639E+16;8,68773E+12
;0;0;1,34539E+16;2,04505E+14;2,30692E+14;6,61678E+13;7,37683E+14;8,452E+13;7,23221E+14;1,90599E+13
;0;0;4,53698E+14;1,95777E+14;8,95254E+14;9,95853E+13;3,72639E+16;1,35583E+14;1,28125E+16;1,60688E+13
;0;0;1,32223E+16;1,19886E+14;8,682E+14;1,13637E+14;1,11124E+16;1,51535E+14;8,5185E+14;2,88115E+13
;0;0;8,64935E+14;7,65673E+13;1,74471E+16;2,03968E+14;1,60584E+14;9,8053E+13;1,43538E+16;1,65352E+13
;0;0;7,7939E+14;1,22113E+14;1,58984E+14;2,80982E+13;1,03319E+16;1,20108E+14;1,27343E+16;3,51508E+13
;0;0;9,17628E+14;1,2387E+14;1,9062E+16;1,25706E+14;4,57535E+14;6,60788E+13;5,39916E+14;2,75273E+13
;0;0;9,75498E+14;8,39378E+13;1,04204E+16;1,16408E+14;9,49017E+14;1,15874E+13;3,48107E+14;6,61598E+12
;0;0;1,71873E+16;2,8567E+14;1,89055E+16;4,77225E+13;1,19093E+16;2,36777E+13;1,95639E+16;2,48216E+13
;0;0;1,60281E+16;3,11567E+14;8,21607E+14;1,29306E+14;1,42922E+16;1,08797E+14;1,84243E+16;8,08302E+12
;0;0;1,79341E+16;3,74178E+14;5,75884E+14;4,47162E+13;1,38225E+16;3,25746E+13;1,43218E+16;1,81616E+13
;0;0;3,50968E+14;3,34547E+13;6,5809E+14;7,02977E+13;1,58018E+16;5,75741E+13;2,20064E+14;2,38499E+13
;0;0;1,72366E+16;3,74019E+14;2,36208E+16;1,83211E+14;1,73897E+16;5,07636E+13;1,55226E+16;6,27277E+13
;0;0;2,26373E+16;3,65507E+14;9,35644E+14;1,61827E+14;1,81718E+16;5,13652E+13;1,42234E+16;1,33757E+13
;0;0;1,45811E+16;5,94156E+13;1,29699E+16;1,40268E+14;1,73824E+16;5,00811E+13;7,80518E+14;1,19316E+13
;0;0;1,52678E+16;2,08303E+14;5,33095E+14;7,68233E+13;8,92664E+14;3,42337E+13;8,65321E+14;3,10298E+13
;0;0;5,5291E+14;2,60948E+13;1,61927E+16;8,65801E+13;2,85539E+16;6,88085E+13;1,20507E+16;2,8075E+13
;0;0;2,48352E+16;2,92192E+14;1,02079E+16;2,32247E+14;2,37085E+16;1,17127E+14;1,81726E+16;4,1138E+13
;0;0;8,88642E+14;1,74765E+14;8,69573E+14;7,85644E+13;9,11004E+14;6,06321E+13;3,70884E+14;3,91139E+13
;0;0;1,34268E+16;1,8015E+14;1,36824E+16;1,19631E+14;8,88204E+14;7,10435E+13;1,64246E+16;3,70626E+13
;0;0;6,09412E+14;2,32747E+14;6,81187E+14;8,22358E+13;6,85121E+14;5,53833E+13;5,3333E+14;1,6523E+13
;0;0;7,58893E+14;2,23372E+14;3,22464E+14;1,4767E+14;1,90333E+16;8,66066E+13;2,33108E+16;1,2305E+13
;0;0;1,37887E+16;2,76202E+14;1,01117E+16;1,21983E+14;2,04721E+16;4,13379E+13;1,02789E+16;5,39743E+13
;0;0;2,62844E+16;3,69406E+14;1,18057E+16;1,34418E+14;5,88581E+14;4,18679E+13;2,55664E+16;3,95981E+13
;0;0;2,39534E+16;2,74892E+14;1,64784E+16;1,95644E+14;1,18443E+16;1,20139E+14;2,93696E+14;1,12491E+13
;0;0;5,70112E+14;5,94375E+13;1,65559E+16;1,09861E+14;1,08978E+16;5,64294E+13;1,31245E+16;1,68366E+13
;0;0;1,15585E+16;1,98845E+14;2,76932E+14;1,66634E+14;1,84814E+16;3,65943E+13;2,06797E+16;3,40189E+13
;0;0;1,32293E+16;2,23621E+14;1,06972E+16;7,32955E+13;1,21974E+16;6,31125E+13;2,45727E+16;1,73746E+13
;0;0;7,49459E+14;1,24535E+14;1,98222E+16;1,93955E+14;7,89997E+14;3,80352E+13;2,20196E+16;2,73027E+13
;0;0;1,25943E+16;3,98855E+14;1,75774E+16;1,73261E+14;7,31421E+14;5,05237E+13;1,39388E+16;2,10405E+13
;0;0;1,6483E+16;2,25654E+14;1,09288E+16;1,97653E+14;3,48563E+14;1,79925E+13;9,21501E+14;2,66408E+13
;0;0;1,84374E+16;1,73721E+14;1,73111E+16;4,77898E+13;1,30599E+16;1,52807E+14;1,00869E+16;4,28082E+13
;0;0;1,17315E+16;2,89956E+14;4,58484E+14;1,24905E+14;8,21386E+14;6,49558E+13;9,66509E+14;2,98676E+13
;0;0;1,47352E+16;3,68694E+14;1,41947E+16;1,71716E+14;9,28741E+14;6,06835E+13;1,36465E+16;1,39648E+13
;0;0;2,55265E+16;2,90831E+14;6,15637E+14;3,48652E+13;6,20067E+14;8,33197E+13;8,26278E+14;1,06558E+13
;0;0;1,40334E+16;2,10444E+14;8,55553E+14;2,39912E+14;1,18351E+16;1,65919E+13;8,42787E+14;9,47648E+12
;0;0;1,76215E+16;2,08059E+14;1,06123E+16;1,09914E+14;8,62782E+14;3,39327E+13;1,01524E+16;3,53107E+12
;0;0;8,18339E+14;1,38118E+14;1,14136E+16;1,23202E+14;2,31988E+14;1,23503E+13;3,43182E+14;3,16092E+13
;0;0;1,10493E+16;2,2862E+14;6,56737E+14;8,11308E+13;3,61517E+14;2,94088E+13;4,08047E+14;2,46245E+13
;0;0;7,94256E+14;2,36343E+14;1,29722E+16;1,09296E+14;1,04493E+16;7,07701E+13;5,20357E+14;3,52728E+13
;0;0;1,30654E+16;1,34922E+14;2,33097E+16;2,03581E+14;1,56046E+16;6,72574E+13;3,33501E+16;3,99409E+13
;0;0;1,57799E+14;1,26829E+14;1,47299E+14;1,07363E+14;1,62815E+16;3,70713E+13;4,40901E+14;4,28723E+13
;0;0;3,60007E+14;1,161E+14;1,49944E+16;1,64814E+14;5,26778E+14;3,04222E+13;1,0555E+16;3,95565E+13
;0;0;2,75701E+14;4,18078E+13;5,41424E+14;5,14455E+13;2,53002E+16;5,39198E+13;4,03063E+14;1,28453E+13
;0;0;4,69751E+14;1,77614E+14;1,32896E+16;1,46763E+14;1,20591E+16;7,65462E+13;1,35936E+16;2,74201E+13
;0;0;1,12034E+16;1,77376E+14;7,5153E+14;1,11319E+14;4,07509E+14;8,33168E+13;1,13547E+16;4,3935E+13
;0;0;1,21511E+16;2,52444E+13;1,02424E+16;1,15255E+14;1,60479E+16;1,16986E+14;8,63951E+14;2,35335E+12
;0;0;1,27162E+16;3,73154E+14;5,6774E+14;8,98774E+13;1,20213E+16;1,07839E+14;1,16691E+16;5,32497E+13
;0;0;1,29337E+16;3,60164E+13;7,03552E+14;8,19891E+13;1,26716E+16;9,91755E+13;1,61275E+16;2,87391E+13
;0;0;1,08614E+16;1,22898E+14;6,04141E+14;1,90503E+14;7,02612E+14;8,1154E+13;2,186E+16;3,7811E+13
;0;0;8,18339E+14;2,463E+14;9,97837E+14;1,94102E+14;1,69997E+16;1,30493E+14;1,46363E+16;5,82884E+13
;0;0;3,14763E+16;4,72867E+14;1,4629E+16;9,77912E+13;8,03252E+14;7,64047E+13;7,96382E+14;5,43545E+13
;0;0;9,60298E+14;3,27497E+14;4,73283E+14;6,98992E+13;1,89201E+16;1,17876E+14;1,59802E+16;6,66195E+13
;0;0;9,78423E+14;2,29962E+14;2,22604E+16;1,80895E+14;6,5039E+14;3,64071E+13;1,29604E+16;4,67834E+13
;0;0;2,09049E+16;2,60867E+14;9,0158E+14;9,4674E+13;1,59875E+16;8,06793E+13;2,74545E+16;3,91709E+13
;0;0;2,23546E+16;3,81771E+14;9,16132E+14;9,75171E+13;1,38325E+16;3,3542E+13;1,91116E+16;8,38367E+12
;0;0;1,03575E+16;2,2278E+14;1,37318E+16;8,0856E+13;1,75795E+16;1,16943E+14;2,46047E+16;4,78547E+13
;0;0;7,31572E+14;2,05549E+14;1,36699E+16;1,0222E+14;8,45944E+14;1,10005E+14;1,14286E+16;1,75146E+13
;0;0;1,09571E+16;9,85027E+13;8,91711E+14;1,33803E+14;9,56278E+14;9,83948E+13;2,02236E+16;4,56074E+13
;0;0;9,09222E+14;2,08997E+14;2,63103E+14;6,92659E+13;1,38079E+16;6,01326E+13;2,15583E+16;4,98223E+13
;0;0;1,55142E+16;2,3627E+14;1,52468E+16;2,02499E+14;1,09599E+16;6,85289E+13;2,04847E+16;4,06578E+13
;0;0;5,59507E+14;9,99849E+13;1,28812E+16;1,21106E+14;8,66107E+14;2,80608E+13;1,26468E+16;5,3551E+13
;0;0;1,93018E+16;5,07627E+14;1,66425E+16;1,32141E+14;2,17583E+16;9,27629E+13;1,69873E+16;3,3124E+13
;0;0;1,01908E+16;1,82958E+14;2,25795E+16;2,26722E+14;1,44342E+16;8,11203E+13;8,88734E+14;3,8354E+13
;0;0;1,38039E+16;1,29867E+14;1,91285E+16;2,08324E+14;2,17205E+16;5,3393E+13;7,72481E+14;3,04695E+13
;0;0;1,24394E+16;8,87389E+13;2,33969E+16;1,42879E+14;6,96892E+14;1,4104E+14;1,40452E+16;2,64445E+13
;0;0;6,19917E+14;2,56463E+13;5,434E+14;7,26739E+13;4,46393E+14;5,24192E+13;7,08006E+14;1,97461E+13
;0;0;8,10201E+14;5,95478E+13;9,65312E+14;5,28003E+13;1,43539E+16;4,2614E+13;1,4422E+16;3,43553E+13
;0;0;2,27009E+16;5,58812E+14;9,80546E+14;2,30182E+14;1,25217E+16;5,59591E+13;1,04448E+16;5,35758E+13
;0;0;5,90242E+14;9,46789E+13;6,76321E+14;1,37235E+14;3,24666E+14;3,55399E+13;7,57424E+14;6,05165E+12
;0;0;8,07644E+14;2,7261E+14;1,31376E+16;1,06806E+14;3,63691E+14;6,21344E+13;1,2629E+14;1,02522E+13
;0;0;2,04022E+16;2,79244E+14;1,18875E+16;7,51878E+13;1,64284E+16;9,55265E+13;1,12441E+16;2,05133E+13
;0;0;1,82247E+16;3,19572E+14;1,70107E+16;1,0592E+14;1,41919E+16;8,36456E+13;2,68974E+16;2,15715E+13
;0;0;1,41403E+16;2,61187E+14;1,96819E+16;1,64545E+14;1,06612E+16;1,17043E+14;2,19004E+16;3,74538E+13
;0;0;7,30079E+12;6,0677E+13;5,03623E+14;9,92175E+13;2,35298E+16;1,00622E+14;5,38426E+14;2,00009E+13
;0;0;5,85853E+14;1,96911E+14;1,07305E+16;4,04085E+13;1,71076E+16;6,40194E+13;1,6347E+16;3,42359E+13
;0;0;1,37576E+16;1,11791E+14;1,90164E+16;2,53439E+14;1,30469E+16;1,7444E+13;5,42348E+14;1,64433E+13
;0;0;1,18593E+16;1,77907E+14;4,98025E+14;7,00298E+13;2,19399E+16;9,47604E+13;1,33773E+16;3,01505E+13
;0;0;1,35768E+16;2,30626E+14;1,03557E+16;1,91479E+14;4,24903E+14;7,5356E+13;1,26243E+16;2,98178E+13
;0;0;1,14871E+16;1,32795E+14;2,58818E+14;1,39144E+13;1,07232E+16;7,30225E+13;1,64664E+16;3,6557E+13
;0;0;3,70286E+14;1,04913E+14;1,45296E+16;2,10606E+14;1,28812E+16;4,26237E+13;1,65929E+16;3,69993E+13
;0;0;9,94618E+14;2,05991E+14;1,73499E+16;1,44038E+14;1,4967E+16;1,38388E+14;5,77117E+14;4,13843E+13
;0;0;2,12251E+16;2,51633E+14;1,25348E+16;1,52985E+14;8,38136E+14;1,61913E+13;5,62834E+14;2,82284E+13
;0;0;2,38492E+16;4,24446E+14;1,2794E+16;1,76487E+14;1,26475E+16;8,11722E+13;1,4222E+16;3,09196E+13
;0;0;1,47184E+16;1,59285E+14;9,83639E+14;7,80161E+13;1,07395E+16;2,95471E+12;2,11667E+16;3,20887E+13
;0;0;2,23743E+16;2,92176E+14;7,95833E+14;8,09209E+13;1,59757E+16;1,13927E+14;3,24482E+16;4,16742E+13
;0;0;1,12366E+16;1,53169E+14;6,29314E+13;6,64225E+13;7,2777E+14;6,72285E+13;2,15221E+16;3,10874E+13
;0;0;1,8733E+16;2,97017E+14;1,33302E+16;1,8027E+14;1,67618E+16;9,71299E+13;6,62075E+14;2,32369E+13
;0;0;9,16791E+14;9,5688E+13;1,85507E+16;1,32848E+14;7,68498E+14;6,38587E+13;9,58624E+14;3,04441E+13
;0;0;1,5427E+16;2,30248E+14;3,09008E+14;1,61866E+14;4,76474E+14;2,4902E+13;1,11045E+16;4,55404E+13
;0;0;1,09833E+16;2,42377E+14;4,55779E+14;5,0251E+13;2,2257E+16;6,13561E+13;1,19689E+14;2,96638E+13
;0;0;7,31774E+14;1,84002E+14;8,25567E+14;1,19803E+14;6,53203E+14;1,48814E+13;1,67269E+16;3,97402E+13
;0;0;1,81181E+16;2,94142E+14;2,51012E+14;7,65016E+13;4,21899E+14;5,47075E+13;1,2849E+16;2,57391E+13
;0;0;8,88452E+14;2,46856E+13;1,24431E+16;1,73139E+14;3,19549E+16;1,3162E+14;5,69887E+14;4,69461E+13
;0;0;3,26704E+14;6,46299E+13;2,48281E+14;9,11606E+12;1,19119E+16;3,29911E+13;2,27688E+16;1,11304E+13
;0;0;8,98929E+14;1,0992E+14;8,07733E+14;2,55271E+14;1,08694E+16;4,29449E+13;1,77488E+16;1,26048E+13
;0;0;1,10595E+16;3,39556E+14;2,48587E+16;1,99128E+14;4,5744E+14;7,59585E+13;1,23772E+16;2,38256E+13
;0;0;1,53984E+16;1,53894E+14;1,43337E+16;1,33573E+13;1,95517E+16;3,43902E+13;2,87478E+16;1,10718E+13
;0;0;5,21362E+14;4,31139E+13;2,93307E+14;7,67616E+13;5,11902E+14;9,42157E+13;2,1572E+14;5,22861E+13
;0;0;1,97537E+16;3,9213E+14;7,83655E+14;1,19989E+14;1,03921E+16;5,24122E+13;1,59836E+16;3,37852E+13
;0;0;1,40279E+16;2,83545E+14;7,86645E+14;4,81069E+13;1,99431E+16;1,17282E+14;5,90381E+14;6,0635E+13
;0;0;7,30007E+14;2,26222E+14;2,13228E+16;2,85979E+14;6,06566E+14;3,8762E+13;2,49368E+16;2,80946E+13
;0;0;5,94498E+14;5,26848E+13;7,53619E+14;4,50204E+13;1,66609E+16;3,35543E+13;1,45472E+16;2,55455E+13
;0;0;2,7453E+16;5,20987E+14;2,67738E+16;1,41159E+14;8,3626E+14;1,25845E+14;1,48573E+16;1,59819E+13
;0;0;1,27013E+16;2,628E+14;9,48305E+14;3,94332E+13;1,27626E+16;4,35225E+13;1,48995E+16;3,66541E+13
;0;0;4,31406E+14;1,38768E+14;1,14749E+16;7,81744E+13;8,71696E+14;8,28576E+13;2,7403E+16;2,01463E+13
;0;0;4,61194E+14;1,63757E+14;1,21757E+16;8,25442E+13;1,2414E+16;3,78227E+13;1,35395E+16;6,4476E+13
;0;0;7,5208E+14;2,57608E+14;7,60248E+14;1,17853E+14;1,81061E+16;1,54911E+14;7,07724E+14;2,36253E+13
;0;0;9,85034E+14;8,6562E+13;1,36683E+16;1,19183E+14;1,39078E+16;5,62221E+13;1,92777E+14;3,5157E+13
;0;0;4,52017E+14;1,42788E+14;2,01687E+14;9,6274E+13;7,62967E+14;2,58169E+13;5,3791E+14;1,0258E+13
;0;0;8,70266E+14;1,24144E+14;1,35318E+16;2,02244E+14;7,22527E+14;5,60317E+13;5,60063E+14;1,45605E+13
;0;0;1,88242E+16;3,46724E+14;1,10222E+16;7,9612E+13;2,30262E+16;4,94189E+13;9,55377E+14;9,88238E+12
;0;0;2,06551E+16;2,55848E+14;1,03476E+16;3,43129E+13;1,25663E+16;5,37063E+13;1,50299E+16;4,47989E+13
;0;0;8,62313E+14;1,95439E+14;1,1844E+16;2,75024E+14;1,09382E+16;3,70469E+13;1,26026E+16;4,03959E+13
;0;0;7,4697E+14;6,49372E+13;1,71942E+16;2,27555E+14;1,7588E+16;3,06335E+13;1,57712E+16;3,59719E+13
;0;0;2,15892E+16;3,12354E+14;9,81988E+14;2,17733E+14;6,9008E+14;5,41143E+13;1,30675E+16;2,05501E+13
;0;0;6,37671E+14;8,15918E+13;4,88269E+14;1,89441E+13;1,23533E+16;5,35701E+13;4,07078E+14;5,36583E+13
;0;0;9,3987E+14;3,38997E+13;1,12993E+16;7,56527E+13;1,46772E+16;4,60323E+13;1,44334E+16;2,13665E+13
;0;0;4,21817E+14;1,84214E+14;1,46268E+16;2,7026E+14;9,57937E+14;5,75487E+13;1,54615E+16;1,66385E+13
;0;0;2,03827E+16;2,44126E+14;7,71591E+14;1,32502E+14;9,36481E+14;5,37045E+13;1,40586E+16;3,40955E+13
;0;0;1,41509E+16;1,50389E+14;1,30827E+16;1,43018E+14;4,28237E+14;4,46762E+13;4,84151E+14;3,20629E+13
;0;0;1,83305E+16;2,6848E+14;1,05218E+16;5,87452E+13;1,16288E+16;4,9437E+13;1,76098E+16;1,65152E+13
;0;0;6,80525E+14;1,60839E+14;9,49944E+14;5,04692E+13;7,38145E+14;3,37487E+13;1,22043E+16;2,76752E+13
;0;0;8,32783E+14;5,84038E+13;8,03534E+14;2,0714E+14;5,57502E+14;5,01655E+13;4,17599E+14;4,64289E+13
;0;0;9,9587E+14;1,96076E+14;2,02679E+14;4,22394E+13;2,30874E+16;1,32175E+14;8,02694E+14;2,49553E+13
;0;0;1,15645E+16;8,30303E+13;6,84255E+14;6,22792E+13;1,43427E+16;5,0212E+13;1,9209E+16;3,81369E+13
;0;0;4,54257E+14;2,03039E+14;8,09978E+14;9,03694E+13;2,29588E+16;1,2646E+14;2,45334E+16;2,80384E+13
;0;0;1,7146E+16;4,52834E+14;1,50532E+16;5,66691E+13;4,83134E+14;1,21189E+14;7,48118E+14;3,53569E+13
;0;0;4,09803E+14;1,04984E+14;1,83772E+14;1,75397E+14;7,28607E+14;5,29662E+13;1,5193E+16;1,93635E+13
;0;0;3,70128E+14;1,30642E+14;8,54191E+14;1,05516E+14;1,64764E+14;5,08694E+13;8,31158E+14;1,12434E+13
;0;0;1,10697E+16;1,72002E+14;8,06478E+14;1,17658E+14;3,79359E+14;8,89029E+13;8,11751E+14;1,95179E+13
;0;0;1,30241E+16;2,7889E+14;1,11616E+16;1,70966E+14;4,38859E+14;2,27638E+13;5,89127E+14;2,85929E+13
;0;0;6,37949E+14;1,76094E+14;5,58802E+14;4,55561E+13;7,89133E+14;6,02968E+13;8,8668E+13;1,28637E+13
;0;0;8,18761E+14;1,56529E+14;8,83184E+14;1,36141E+14;4,28271E+14;4,23025E+13;9,91768E+14;1,5946E+13
;0;0;1,16514E+16;8,53349E+13;9,25378E+14;8,1208E+13;1,58015E+16;8,55086E+13;1,5283E+16;9,77014E+12
;0;0;8,39549E+14;1,80029E+14;1,77368E+16;1,06222E+14;4,61156E+14;1,65372E+13;1,7349E+16;1,52012E+13
;0;0;7,13075E+14;1,94597E+13;1,97307E+14;1,04561E+14;8,12275E+14;6,10336E+13;1,06433E+16;4,54929E+13
;0;0;6,50161E+14;8,16885E+13;5,21902E+14;5,12725E+13;1,79763E+16;1,35999E+14;1,12261E+16;2,42504E+13
;0;0;1,3358E+14;2,19827E+14;8,64196E+14;1,65967E+14;1,19494E+16;5,39853E+13;1,53276E+16;3,55911E+13
;0;0;3,69218E+14;3,23153E+13;2,54267E+16;5,42953E+13;1,4295E+16;3,97636E+13;3,99578E+14;5,83061E+13
;0;0;1,15919E+16;2,50678E+14;3,37372E+14;5,85861E+13;2,6314E+16;1,45363E+14;1,05655E+16;4,36853E+12
;0;0;1,4541E+16;3,65771E+14;9,44158E+14;1,01161E+14;1,24686E+16;4,68947E+13;3,39772E+14;3,0116E+13
;0;0;1,25099E+16;2,09874E+14;1,44199E+16;8,68451E+13;8,4229E+14;3,12953E+13;5,87095E+14;1,11046E+13
;0;0;7,17199E+14;8,19814E+13;2,36578E+16;1,65724E+14;1,27016E+16;4,58523E+13;1,18563E+16;1,61722E+13
;0;0;9,14338E+14;8,82323E+13;8,13228E+14;5,81225E+13;1,13046E+16;4,27794E+13;3,90756E+14;3,29021E+13
;0;0;1,00641E+16;9,57121E+13;5,07275E+14;1,56254E+14;7,33861E+14;2,94201E+13;6,61898E+14;1,87789E+13
;0;0;2,47007E+16;4,27269E+14;1,96679E+16;2,9397E+14;1,06232E+16;4,74388E+13;2,0197E+16;3,22774E+13
;0;0;1,15703E+16;2,69543E+14;1,53444E+16;2,64018E+14;5,29657E+14;6,23568E+13;1,32497E+16;6,81106E+13
;0;0;8,29772E+14;2,51144E+14;4,72576E+14;8,00555E+13;1,05849E+16;1,07947E+14;2,70525E+14;2,29881E+13
;0;0;2,16674E+16;3,69085E+14;2,03063E+16;2,67778E+14;1,34943E+16;6,15679E+13;1,62194E+16;2,23439E+13
;0;0;1,37793E+16;2,66204E+14;6,87116E+14;9,52614E+13;1,47549E+16;4,92681E+13;7,11533E+14;3,43369E+13
