e2(input);v2(output)
9,34E+14;1,73E+14
0.14630584405342248;1,78E+14
0.15537727107387386;1,68E+14
8,14E+14;1,74E+14
0.12636988070967914;3,20E+14
0.14706875292305144;1,90E+14
0.19630365797341987;4,29E+14
0.16798761118365885;2,48E+14
6,33E+14;1,94E+14
0.13248316042535874;1,20E+14
0.11993640302160001;1,15E+14
8,66E+14;2,50E+14
0.10218360116006441;4,53E+13
0.22028199556400599;2,84E+14
0.17085187906531124;2,94E+14
0.11081619996601068;2,65E+14
0.19427497839628824;2,49E+14
5,66E+14;4,94E+13
0.16088047868632377;4,15E+14
0.22403174363770417;2,00E+14
7,68E+14;1,46E+13
0.18125480823506038;2,79E+14
0.15561570627661839;1,48E+14
0.24612641462599233;3,53E+14
0.15621696045247779;1,35E+14
7,15E+14;2,23E+14
5,49E+14;1,64E+14
0.17298281294922782;1,88E+14
0.21328196571215968;4,22E+14
0.11168863149652451;1,45E+14
4,55E+14;1,32E+14
0.12292374201050944;2,58E+14
0.12109766657537860;2,61E+14
5,82E+14;1,67E+14
0.12521262735913569;3,18E+14
0.12731863115968109;4,35E+14
6,33E+13;7,19E+13
0.16702710984012217;6,68E+13
0.23329388098214682;3,93E+14
0.13922978055379204;2,56E+14
0.16482849402197677;2,01E+14
9,27E+14;2,40E+14
0.23989343094622861;1,69E+14
0.12628859702823444;1,77E+14
0.21774170130433410;2,71E+14
0.12150178235853142;3,28E+14
4,45E+14;1,82E+13
0.16495515483463133;3,48E+14
0.12765008846425605;1,66E+14
5,80E+14;1,50E+13
3,75E+14;1,18E+14
0.14304910636191018;2,74E+14
5,48E+13;1,16E+14
0.34718123305417670;5,24E+14
0.16934759865259522;3,16E+14
9,53E+14;1,03E+14
0.11160168026110841;1,90E+14
0.15011124174050616;1,36E+14
0.18495286911733921;3,04E+14
0.12839928620672819;6,95E+13
0.25878611389086997;2,61E+14
8,87E+14;1,58E+14
6,90E+14;1,25E+14
9,70E+14;2,00E+14
0.13092360594173319;1,35E+14
4,67E+14;1,05E+14
8,78E+14;6,11E+13
0.11700895906913816;3,62E+14
0.16505779351328412;2,25E+14
0.17841230999240751;3,63E+14
0.16802780375147497;3,22E+14
0.17054414926666578;3,00E+14
0.14955099747109238;1,21E+14
0.11750995261552427;1,56E+14
0.15029303470554681;1,92E+14
3,51E+14;1,40E+14
5,67E+14;1,56E+14
9,44E+14;2,85E+14
4,86E+14;3,23E+13
0.12036309656294951;3,14E+14
0.17790703888289439;3,25E+14
5,06E+14;1,34E+14
8,98E+14;3,05E+14
4,49E+14;9,39E+13
0.14814511682741269;3,46E+14
7,56E+14;5,50E+13
4,43E+14;1,13E+14
0.10989843970093667;1,18E+14
2,78E+14;1,50E+14
0.24769836705669573;3,77E+14
0.17197000624440459;9,13E+13
0.10772668412705526;3,29E+14
0.18214846765951107;4,05E+14
3,97E+14;3,41E+13
9,35E+14;1,79E+14
0.13969132454037980;1,34E+14
5,27E+14;1,83E+14
0.10357284178878333;2,53E+14
0.24692750396803001;4,26E+14
0.15669799736982487;3,25E+14
0.24970349320050933;5,11E+14
0.16550876278855625;3,08E+14
0.15565232163019818;7,83E+13
7,87E+14;2,43E+14
0.10508813765812483;3,47E+13
0.13734146765148744;2,28E+14
0.15665441108794470;1,48E+14
0.17528758824905802;1,32E+14
0.23999411955909747;2,47E+14
0.12485550562644934;5,02E+13
0.21357604957803200;3,46E+14
0.15067834585129936;3,37E+14
4,02E+14;1,00E+14
0.14175576632289502;1,38E+14
0.19971916822290253;1,19E+14
0.13615810024970001;2,46E+14
0.14627996288532649;1,15E+14
4,43E+14;2,39E+14
0.17049387669523017;3,03E+14
7,12E+14;7,29E+13
0.17429785213675617;2,58E+14
0.14427570796593292;2,73E+14
0.17718276236737646;3,30E+14
0.22650636143784553;4,04E+14
0.11869058931712165;2,84E+14
7,33E+14;8,14E+13
0.13721757535368256;3,14E+14
9,70E+14;2,02E+14
0.25168321026047730;3,47E+14
0.12027986048756990;2,72E+14
0.13627961977144945;2,09E+14
0.13418315642867748;2,91E+14
0.16414883883016648;2,47E+14
2,83E+14;1,36E+14
0.15536246371097329;8,50E+13
1,89E+14;2,10E+14
0.16428116991994343;1,09E+14
0.30556402857789516;4,04E+14
0.18683835861913314;3,79E+14
8,89E+14;1,12E+14
3,90E+14;1,24E+14
0.17329674259598846;1,07E+14
0.18502593494905012;2,95E+14
7,52E+14;2,27E+14
5,68E+14;2,17E+13
0.17157912998241734;4,40E+14
0.17805114693393978;4,24E+14
0.11679062623315890;9,23E+13
0.13939644898655557;3,18E+14
0.13786246734688243;2,18E+14
7,12E+14;1,66E+14
5,16E+14;4,10E+13
7,13E+14;3,72E+14
8,48E+14;2,67E+14
5,66E+14;1,95E+14
0.20130055654492018;1,80E+14
7,87E+14;1,67E+14
0.18985625293595967;1,70E+14
7,66E+14;7,85E+13
0.27580516272546768;3,71E+14
0.13908256673004857;1,94E+14
8,44E+14;1,14E+14
0.12833876785525727;9,32E+13
0.10122662643464764;1,96E+14
7,69E+14;2,02E+14
0.18337144807863195;2,70E+14
2,04E+14;8,97E+13
8,58E+14;7,75E+13
3,58E+14;1,33E+14
0.14724250467065478;9,21E+13
7,26E+14;1,69E+14
0.14644902578879263;2,98E+14
0.10163933654035480;2,98E+14
9,20E+14;1,94E+14
5,08E+14;1,15E+14
9,05E+14;9,06E+13
5,07E+14;5,16E+13
3,20E+14;1,89E+14
0.12754860593209885;2,35E+14
8,82E+14;1,93E+14
9,07E+14;2,18E+14
5,02E+14;1,70E+14
3,78E+14;4,27E+13
0.15011174054740939;2,53E+14
0.15675931983938504;2,41E+14
0.25398170662593567;4,47E+14
0.18776206477375190;2,18E+14
0.22873971445424277;4,81E+14
0.14760261597822930;2,49E+14
7,96E+14;2,82E+14
0.14419462520988269;2,88E+14
0.13411070651774129;1,95E+14
4,86E+14;1,92E+14
3,38E+14;1,78E+14
8,59E+14;2,25E+14
0.12958917772737227;2,01E+14
1,47E+14;1,11E+14
0.15975109930804463;1,67E+14
0.17810483925409573;3,12E+14
0.16627453963188993;2,20E+14
3,74E+14;2,75E+14
2,52E+14;3,44E+14
8,82E+14;1,24E+14
2,19E+14;1,14E+14
0.23664740044645116;4,89E+14
0.20488645876515493;2,69E+14
0.20613249627134902;1,81E+14
7,83E+14;9,14E+13
6,32E+14;1,91E+14
0.14328753832079108;1,24E+14
0.11411470850010672;9,56E+13
0.15388257617865159;3,73E+14
0.15058228875988444;2,44E+14
4,46E+14;4,32E+13
0.10736302937693031;1,45E+14
0.10737805947618380;5,90E+13
0.13032844756795145;1,75E+14
0.19156987929845540;3,75E+14
2,81E+14;6,93E+13
0.13806194484817852;2,01E+14
8,95E+14;5,91E+13
0.18107610457578183;3,52E+14
0.26807528168393269;2,84E+14
0.16873049850526955;1,61E+14
0.10237502821825246;1,61E+14
0.14565473246988489;2,71E+13
0.17385865451107263;2,13E+14
0.11280094345605957;1,40E+14
8,35E+14;3,60E+14
0.17295251317649196;1,90E+14
0.10201159036060599;2,06E+14
0.13458592649813450;8,47E+13
0.10131422559793560;7,79E+13
6,77E+14;1,02E+14
0.14203461484489882;1,38E+14
0.16969130229366203;2,81E+14
5,04E+14;1,84E+14
3,75E+14;9,60E+13
0.17065827752605456;2,74E+14
4,87E+14;4,96E+13
7,77E+14;2,56E+13
0.13232091871319263;2,41E+14
0.13270518644244453;1,92E+13
3,66E+14;1,20E+14
0.11673636736872518;3,30E+13
9,67E+14;2,05E+14
3,18E+14;2,35E+14
0.16100069999437747;3,42E+14
3,88E+14;3,51E+14
0.20543706014742219;2,55E+14
9,69E+14;1,08E+14
8,34E+14;3,52E+13
9,53E+14;1,03E+14
5,73E+14;7,29E+13
7,95E+14;1,51E+14
9,14E+14;1,10E+14
0.17304149487226031;1,93E+14
0.18823225210056335;2,65E+14
0.10044244158792033;2,34E+14
0.11945769548034017;1,91E+14
7,23E+14;2,05E+14
2,78E+14;1,79E+14
8,94E+14;2,08E+14
4,63E+14;2,02E+14
5,63E+14;6,75E+13
4,03E+14;2,09E+14
0.18844276997403381;3,50E+14
8,95E+14;2,68E+14
8,79E+14;1,98E+13
0.16184192898764976;1,02E+14
0.17385937897412373;2,23E+14
0.20958173196008309;3,45E+14
6,15E+14;2,12E+14
0.15206751705645211;2,97E+14
3,21E+14;1,30E+14
0.10937658751443551;1,18E+14
0.10457428995601641;5,50E+13
0.11129034392848750;2,39E+14
8,55E+14;9,98E+13
0.21610457181055204;2,49E+14
0.13759234722643734;2,67E+14
9,69E+14;6,94E+13
0.16597667024759544;2,61E+14
8,87E+14;2,59E+14
8,27E+14;1,06E+14
5,38E+14;1,35E+14
0.12133203595128907;1,50E+14
7,60E+14;1,83E+14
0.10131320592651233;2,83E+14
0.19910713615958769;2,68E+14
0.14843242661663023;1,37E+14
0.21963574484850149;4,36E+14
8,09E+14;1,89E+14
0.27568839654202348;4,62E+14
0.15502404815201323;2,67E+14
2,77E+14;6,60E+13
0.22208008551871025;3,42E+14
0.11501449987261989;1,29E+14
0.15118208948418083;4,25E+14
0.11376310007707394;9,32E+13
0.15253060697155871;2,23E+14
7,65E+14;5,58E+13
8,65E+14;1,64E+14
0.10803268165465953;2,92E+14
0.12776995406007968;2,53E+14
0.12164351232765803;8,80E+13
0.15111138034347785;2,26E+14
0.10735926244744198;2,07E+14
7,83E+13;1,20E+14
6,93E+14;1,41E+14
0.13515056767853878;2,33E+14
0.21253316057622618;3,26E+14
9,38E+14;2,99E+14
0.11032630350042222;2,08E+14
8,51E+14;1,56E+14
8,05E+14;3,71E+13
5,10E+14;1,18E+14
8,40E+14;2,89E+14
0.14478066802542325;1,51E+14
1,82E+14;8,65E+13
7,81E+14;1,72E+14
0.14046075135027858;3,38E+14
6,89E+14;1,08E+14
7,10E+14;8,39E+13
0.15617907842483664;1,39E+14
0.17009736352448263;2,65E+14
0.23033535006966982;4,24E+14
0.16147145324188650;2,35E+14
0.17201485368984934;3,27E+14
0.15890211763935860;2,31E+14
5,47E+14;7,35E+13
6,59E+14;1,36E+14
6,34E+14;8,07E+13
6,22E+14;2,45E+14
0.10140261320687778;1,30E+14
0.17427800221712617;2,80E+14
0.22335172071918472;1,47E+14
6,22E+14;1,57E+14
6,99E+14;1,52E+14
0.16291087878434468;2,01E+14
8,46E+14;1,05E+14
7,67E+14;9,26E+13
0.20444326818860142;1,08E+14
0.14067269602025323;1,59E+14
0.21080628948784999;4,17E+14
0.17997056117751542;1,28E+14
0.19451282231975622;1,60E+14
0.15714160143221514;1,34E+14
0.12658905628700831;3,61E+14
0.10783720551536638;2,25E+14
0.10003990266272442;2,17E+14
2,66E+14;5,50E+13
5,88E+14;1,25E+14
9,22E+13;1,91E+14
0.15436029403559448;2,47E+14
0.11726797019152098;2,35E+14
0.19225677649669437;2,01E+14
0.16592881166758669;3,10E+14
0.11483248578143269;3,32E+14
0.12323568546746465;9,22E+13
1,81E+14;8,06E+13
8,83E+14;8,63E+13
4,14E+14;9,99E+13
5,76E+14;2,32E+14
0.20221492972883839;4,79E+14
6,49E+14;8,71E+12
0.10131514754091336;1,76E+14
5,00E+14;4,51E+13
1,79E+14;3,57E+13
9,75E+14;8,06E+13
0.21519921581395995;3,35E+14
0.21163115541340036;2,58E+14
0.11035800580174288;1,41E+14
6,89E+14;2,70E+14
1,18E+14;2,16E+14
0.15424167636002190;1,50E+14
0.10747227004894910;1,25E+14
0.10793714988269026;1,63E+14
0.22548313632471620;3,98E+14
4,83E+14;3,11E+14
7,12E+14;2,07E+14
0.15007785424972775;2,31E+14
0.20411793759359445;1,81E+14
7,00E+14;2,30E+14
0.16897413011235465;3,19E+14
0.13252708420221851;2,97E+14
0.11767007787387276;1,25E+14
3,34E+14;4,84E+13
0.24123846165914592;1,57E+14
1,12E+14;6,60E+13
0.17246696845656204;4,94E+14
0.10906369785522968;1,65E+14
9,98E+14;1,45E+14
0.16205987586075732;3,04E+14
9,98E+14;2,78E+14
5,72E+14;1,62E+14
8,03E+14;7,49E+13
1,77E+14;5,85E+13
8,75E+14;1,17E+14
0.24878617430916367;3,95E+14
0.11403076275216487;1,63E+14
5,95E+14;6,27E+13
0.10108152753858041;2,48E+14
8,50E+14;3,61E+13
0.21192874932475469;3,52E+14
0.12967432590863207;1,11E+14
0.10207305140177340;2,27E+14
4,12E+14;3,91E+13
0.10154606542984761;2,66E+14
0.16022062638739770;3,52E+14
8,40E+14;1,92E+14
7,31E+14;6,29E+13
0.12727184711848577;1,96E+14
2,62E+14;1,56E+14
5,24E+14;3,26E+14
5,31E+14;1,29E+14
0.13122901513349708;3,97E+14
0.10017751120401633;2,26E+14
7,55E+14;5,14E+13
0.11600923618333112;4,26E+13
0.15654529091704181;2,45E+14
7,74E+14;1,38E+14
2,99E+14;8,42E+13
8,40E+14;1,06E+14
0.21004263584059404;2,77E+14
0.11396562402671449;7,78E+13
2,81E+14;1,10E+14
6,57E+14;2,15E+14
0.14624469666478268;1,07E+13
3,68E+14;3,13E+14
0.11194542525281015;2,15E+14
0.20338826807516242;8,09E+13
0.12980039197015580;3,26E+14
0.14657422937317441;1,15E+14
0.18620728255837793;3,04E+14
0.11933349561364236;3,04E+14
0.21984943377206703;2,66E+14
6,92E+14;2,05E+14
9,99E+14;3,66E+14
4,21E+14;1,30E+14
7,21E+14;1,56E+14
4,40E+14;1,58E+14
0.26484525319962865;1,69E+14
0.18374245034542366;3,85E+14
0.13746790164747019;1,75E+14
0.27534729222925536;4,02E+14
5,65E+14;1,53E+14
7,59E+14;3,01E+14
0.12798606547909203;2,60E+14
0.11392411329270281;1,18E+14
0.10267738421073276;3,05E+14
5,73E+14;1,48E+14
3,87E+14;7,63E+13
0.14015015357479327;2,92E+14
0.20374988119900500;2,44E+14
9,99E+14;1,91E+14
0.20193763898299696;3,67E+14
0.13946497656179369;2,00E+14
0.19938828641746759;2,64E+14
0.15076617992732538;1,98E+14
8,01E+14;1,06E+14
6,33E+14;7,98E+13
4,68E+14;1,57E+14
4,93E+14;5,90E+13
0.12136940022895686;1,12E+14
6,38E+14;3,62E+13
4,98E+14;3,84E+14
4,40E+14;6,54E+13
0.11861565581393334;4,02E+14
0.20862596300625574;3,39E+14
0.10506625694238345;1,96E+14
0.28854826200464112;3,62E+14
0.14518033446911105;8,16E+13
8,43E+14;8,45E+13
0.29744873914184650;5,34E+14
9,30E+14;2,10E+14
9,58E+14;4,24E+14
8,74E+14;2,23E+14
0.17433647048734724;2,97E+14
0.12124786444082170;1,66E+14
0.11561087585010311;3,95E+13
0.26301211570951011;4,36E+14
8,44E+14;6,10E+13
0.11283248047489174;2,35E+14
8,17E+14;1,99E+14
0.17357452299141168;3,59E+14
0.11453511855052415;8,28E+13
4,76E+14;3,20E+14
6,36E+14;1,30E+14
0.14101736463887768;1,41E+14
0.17740884274742533;1,89E+14
4,01E+14;5,95E+13
0.13854175283618914;2,19E+14
0.15981015052831440;4,40E+14
8,78E+14;1,90E+14
0.12658663376956394;3,31E+14
0.11752534275429602;2,27E+14
6,90E+14;1,74E+14
0.10265069948400439;2,12E+14
0.23580463415662051;2,76E+14
0.19470387075045989;2,10E+14
5,70E+14;1,35E+14
8,20E+14;1,73E+14
7,31E+14;6,96E+13
0.14319610888271184;2,35E+14
0.14941472315712587;2,44E+14
7,19E+14;1,79E+14
0.10267469236915627;1,33E+14
0.13453936211116502;2,05E+14
4,54E+14;1,96E+14
0.13222258549819013;1,20E+14
8,65E+14;7,66E+13
7,79E+14;1,22E+14
9,18E+14;1,24E+14
9,75E+14;8,39E+13
0.17187344492377124;2,86E+14
0.16028054100105862;3,12E+14
0.17934146180816965;3,74E+14
3,51E+14;3,35E+13
0.17236613636082568;3,74E+14
0.22637298646742965;3,66E+14
0.14581102862409109;5,94E+13
0.15267780077291007;2,08E+14
5,53E+14;2,61E+13
0.24835150514724616;2,92E+14
8,89E+14;1,75E+14
0.13426788627246186;1,80E+14
6,09E+14;2,33E+14
7,59E+14;2,23E+14
0.13788734585897669;2,76E+14
0.26284369876301256;3,69E+14
0.23953447816405396;2,75E+14
5,70E+14;5,94E+13
0.11558455962235199;1,99E+14
0.13229345274157439;2,24E+14
7,49E+14;1,25E+14
0.12594318410205657;3,99E+14
0.16483026152090915;2,26E+14
0.18437374479195226;1,74E+14
0.11731546586236291;2,90E+14
0.14735153987978511;3,69E+14
0.25526507623023265;2,91E+14
0.14033391162692632;2,10E+14
0.17621455258237734;2,08E+14
8,18E+14;1,38E+14
0.11049314572184459;2,29E+14
7,94E+14;2,36E+14
0.13065441596069721;1,35E+14
1,58E+14;1,27E+14
3,60E+14;1,16E+14
2,76E+14;4,18E+13
4,70E+14;1,78E+14
0.11203410285778921;1,77E+14
0.12151085917947861;2,52E+13
0.12716156724794733;3,73E+14
0.12933665987943063;3,60E+13
0.10861375404547310;1,23E+14
8,18E+14;2,46E+14
0.31476281610502627;4,73E+14
9,60E+14;3,27E+14
9,78E+14;2,30E+14
0.20904904120879497;2,61E+14
0.22354605557416457;3,82E+14
0.10357497341099986;2,23E+14
7,32E+14;2,06E+14
0.10957115701042808;9,85E+13
9,09E+14;2,09E+14
0.15514238636695629;2,36E+14
5,60E+14;1,00E+14
0.19301789511870124;5,08E+14
0.10190811086937349;1,83E+14
0.13803898069049342;1,30E+14
0.12439414082973400;8,87E+13
6,20E+14;2,56E+13
8,10E+14;5,95E+13
0.22700878375410155;5,59E+14
5,90E+14;9,47E+13
8,08E+14;2,73E+14
0.20402204767860196;2,79E+14
0.18224661964630806;3,20E+14
0.14140325503637816;2,61E+14
7,30E+12;6,07E+13
5,86E+14;1,97E+14
0.13757619398931989;1,12E+14
0.11859267191083506;1,78E+14
0.13576752302896530;2,31E+14
0.11487119926617370;1,33E+14
3,70E+14;1,05E+14
9,95E+14;2,06E+14
0.21225057746291381;2,52E+14
0.23849227001025189;4,24E+14
0.14718355194092331;1,59E+14
0.22374345007562838;2,92E+14
0.11236629309922351;1,53E+14
0.18732973607097914;2,97E+14
9,17E+14;9,57E+13
0.15427021546994255;2,30E+14
0.10983336838459429;2,42E+14
7,32E+14;1,84E+14
0.18118142987356042;2,94E+14
8,88E+14;2,47E+13
3,27E+14;6,46E+13
8,99E+14;1,10E+14
0.11059529393153915;3,40E+14
0.15398428790249877;1,54E+14
5,21E+14;4,31E+13
0.19753662789906151;3,92E+14
0.14027942679213348;2,84E+14
7,30E+14;2,26E+14
5,94E+14;5,27E+13
0.27453046176004842;5,21E+14
0.12701283949998954;2,63E+14
4,31E+14;1,39E+14
4,61E+14;1,64E+14
7,52E+14;2,58E+14
9,85E+14;8,66E+13
4,52E+14;1,43E+14
8,70E+14;1,24E+14
0.18824198594567082;3,47E+14
0.20655098115082743;2,56E+14
8,62E+14;1,95E+14
7,47E+14;6,49E+13
0.21589238822947315;3,12E+14
6,38E+14;8,16E+13
9,40E+14;3,39E+13
4,22E+14;1,84E+14
0.20382665388258064;2,44E+14
0.14150868697291755;1,50E+14
0.18330500128378918;2,68E+14
6,81E+14;1,61E+14
8,33E+14;5,84E+13
9,96E+14;1,96E+14
0.11564528500086371;8,30E+13
4,54E+14;2,03E+14
0.17145968400688566;4,53E+14
4,10E+14;1,05E+14
3,70E+14;1,31E+14
0.11069733753999460;1,72E+14
0.13024144403846652;2,79E+14
6,38E+14;1,76E+14
8,19E+14;1,57E+14
0.11651362622270657;8,53E+13
8,40E+14;1,80E+14
7,13E+14;1,95E+13
6,50E+14;8,17E+13
1,34E+14;2,20E+14
3,69E+14;3,23E+13
0.11591945025746268;2,51E+14
0.14540954471903036;3,66E+14
0.12509867436872174;2,10E+14
7,17E+14;8,20E+13
9,14E+14;8,82E+13
0.10064135514472823;9,57E+13
0.24700706738404613;4,27E+14
0.11570271728062079;2,70E+14
8,30E+14;2,51E+14
0.21667441699124620;3,69E+14
0.13779258774045181;2,66E+14
0.14570625462929077;2,36E+14
8,69E+14;2,88E+14
0.15621242582736763;3,28E+14
1,35E+14;2,70E+14
8,39E+14;2,03E+14
0.11961024157511664;1,66E+14
0.10895631144913079;2,20E+14
0.18760347232347319;5,12E+14
0.24617447733125772;4,34E+14
0.15257785683342062;3,91E+14
5,58E+14;1,87E+14
0.16953069211741029;6,91E+13
7,80E+14;6,75E+13
6,70E+14;2,81E+14
7,83E+14;2,68E+14
6,06E+14;1,14E+14
8,19E+14;6,68E+13
0.15713480480060049;7,61E+13
0.12945118626476579;2,71E+14
0.21538464997386081;2,81E+14
0.15359802263213312;1,72E+14
0.13615927751389229;3,55E+14
0.11077015737810940;1,02E+14
6,70E+14;2,31E+14
0.15519502082843709;3,81E+14
0.21500772371350149;3,37E+14
0.18429582060011765;2,83E+14
1,65E+14;5,30E+13
5,01E+14;8,81E+13
0.11779685786600004;1,53E+14
0.17690776033419531;3,10E+14
7,08E+14;7,86E+13
5,04E+14;1,09E+14
0.15777313270175156;2,92E+14
2,83E+14;1,73E+14
4,96E+14;2,04E+14
3,33E+14;3,37E+13
0.10888689646700821;1,98E+14
0.15355156015912774;2,25E+14
0.11671432582472371;2,02E+14
0.12819463957547503;3,76E+14
0.19392825746781139;2,83E+14
0.14155116021364439;2,00E+14
0.12089689509061391;2,14E+14
1,87E+14;1,75E+14
6,25E+14;1,32E+14
3,86E+14;4,02E+14
0.10927009034417384;1,98E+14
0.10484700265407498;3,44E+14
0.18859429073382633;2,15E+14
3,83E+14;3,01E+14
7,51E+14;9,05E+13
5,05E+14;9,01E+13
0.15781265368008282;2,81E+14
0.13148724857520092;1,87E+14
0.10635558327268561;2,10E+14
0.23701113945167732;4,18E+14
0.19300412218068791;1,51E+14
0.24210231044324859;3,21E+14
0.25607247457848287;5,51E+14
3,56E+14;1,70E+14
0.14494047379074004;1,20E+14
0.11454457220934441;1,01E+14
9,62E+14;2,68E+14
0.13749119781981359;1,34E+14
7,48E+14;6,89E+13
0.16383371678984965;1,29E+14
0.17429976717575116;1,97E+14
7,00E+14;2,68E+13
0.11136169330509825;6,68E+13
8,29E+14;1,58E+14
6,16E+14;3,72E+13
2,00E+14;8,93E+13
0.27645551528071549;3,56E+14
0.12029885144625026;1,43E+14
4,24E+14;2,01E+14
0.23560572156905896;4,99E+14
0.13685898200609639;1,67E+14
0.10679933277405416;1,48E+14
0.19966452339406343;3,45E+14
0.19892729612627796;2,06E+14
6,86E+14;1,71E+14
0.17566513193583247;3,41E+14
7,28E+14;4,98E+13
0.21994084030408653;3,63E+14
8,23E+14;1,93E+14
7,55E+14;1,49E+14
3,46E+14;2,44E+14
0.16820856576700227;3,10E+14
9,32E+14;1,16E+14
8,23E+14;1,81E+14
0.19014926465459500;3,67E+14
9,64E+14;9,41E+13
0.21172424972303866;3,34E+14
0.16156506011066504;1,12E+14
0.17523320038561380;3,00E+14
5,00E+14;1,83E+14
0.13661969984436367;1,53E+13
0.10595224447516935;1,74E+14
9,13E+14;1,92E+14
4,55E+14;2,85E+13
3,63E+14;2,01E+14
0.23502229584313913;4,21E+14
9,17E+14;2,17E+14
0.24188318196347838;3,45E+14
6,30E+14;1,05E+14
0.10024209256148324;1,05E+14
3,95E+14;1,54E+14
5,62E+14;1,59E+14
9,68E+14;1,27E+14
0.18524603072868426;3,59E+14
8,50E+14;1,81E+14
3,83E+14;1,13E+14
0.30005872287121721;3,83E+14
4,66E+14;1,40E+14
0.22750916257229914;2,19E+14
0.13521993721804934;2,66E+14
2,45E+14;1,79E+14
0.16082999021840183;2,08E+14
0.16175414801812010;1,11E+14
1,97E+14;1,82E+14
0.10165022751364486;3,55E+14
0.18208121493444368;2,37E+14
0.13952581333909053;1,10E+14
0.11197130290759688;2,22E+14
0.14564008371926182;1,69E+14
9,81E+14;5,14E+13
0.17814815915668833;3,08E+14
5,96E+14;3,24E+14
0.12709135596749452;2,25E+14
9,43E+14;2,54E+14
0.11812422949469867;9,66E+13
0.20007982105085875;4,10E+14
7,81E+14;1,17E+14
4,79E+14;4,21E+13
0.18090192515349043;2,33E+14
0.21813665124032000;2,91E+14
0.17554947574051866;2,02E+14
8,63E+14;1,09E+14
8,47E+14;7,39E+13
0.13327095871460032;2,37E+14
2,79E+14;2,56E+13
7,84E+14;2,69E+14
4,38E+14;8,59E+13
0.11967205273565167;3,01E+14
0.15398781026501515;4,16E+14
0.17495891862270371;3,69E+14
6,99E+14;2,16E+14
3,61E+14;2,41E+14
0.15883718904231517;2,67E+14
0.14991764025056178;2,44E+14
0.15263819419497029;2,14E+14
3,78E+14;2,32E+14
0.12801744784293098;2,18E+14
0.13195039395671135;1,83E+14
0.13741630860171036;2,06E+14
0.17512203917420169;2,39E+14
0.24040391565727987;3,75E+14
5,01E+14;5,79E+13
7,68E+14;2,96E+14
0.24735696326759046;2,18E+14
0.16875751558819543;2,60E+14
0.14753078572229811;3,68E+14
0.12765073170934491;1,20E+14
0.10420947937755962;1,20E+14
0.12221674656195536;2,31E+14
