C_n,Fai_n,e2(input),v2(output),e3,v3,e4,v4,e5,v5
0,0,9.34E-02,1.73E-02,6.65E-02,8.89E-03,5.87E-02,8.44E-03,0.108104179,6.85E-03
0,0,0.146305844,1.78E-02,7.36E-02,9.67E-03,0.116340545,6.75E-03,9.88E-02,2.30E-03
0,0,0.155377271,1.68E-02,5.16E-02,9.45E-03,4.90E-02,8.96E-04,1.42E-02,3.10E-03
0,0,8.14E-02,1.74E-02,0.111206744,1.85E-02,0.104025364,1.50E-03,0.145383289,1.37E-03
0,0,0.126369881,3.20E-02,3.85E-02,9.01E-03,0.145122709,8.58E-03,0.166425287,6.85E-03
0,0,0.147068753,1.90E-02,7.11E-02,1.34E-02,3.17E-02,2.54E-03,0.186591398,5.28E-03
0,0,0.196303658,4.29E-02,8.55E-02,7.78E-03,0.110854732,6.90E-03,0.204834625,5.18E-04
0,0,0.167987611,2.48E-02,7.26E-02,2.87E-03,0.130297686,7.90E-03,0.164519043,2.33E-03
0,0,6.33E-02,1.94E-02,7.26E-02,8.83E-03,0.1058794,6.17E-03,0.210636853,2.61E-03
0,0,0.13248316,1.20E-02,4.14E-02,6.22E-03,6.86E-02,2.46E-03,0.275724621,3.63E-03
0,0,0.119936403,1.15E-02,6.97E-02,1.23E-02,9.00E-02,5.51E-03,0.126248834,5.36E-03
0,0,8.66E-02,2.50E-02,6.18E-02,1.11E-02,0.183590428,7.33E-03,0.107724496,3.03E-03
0,0,0.102183601,4.53E-03,8.14E-02,1.80E-03,3.15E-02,2.03E-03,0.135350094,1.39E-03
0,0,0.220281996,2.84E-02,9.75E-02,1.54E-02,0.176051541,6.84E-03,0.137019342,6.84E-03
0,0,0.170851879,2.94E-02,6.57E-02,1.44E-02,0.112834939,2.29E-03,9.43E-02,1.77E-03
0,0,0.1108162,2.65E-02,5.25E-02,9.74E-03,1.45E-02,4.87E-03,0.139822353,1.40E-03
0,0,0.194274978,2.49E-02,9.83E-02,1.19E-02,2.02E-02,6.06E-03,0.119221725,1.97E-03
0,0,5.66E-02,4.94E-03,4.76E-02,1.15E-02,0.130043653,8.41E-03,0.135889255,1.89E-03
0,0,0.160880479,4.15E-02,0.151928121,2.97E-03,8.97E-02,2.24E-03,0.143636,2.50E-03
0,0,0.224031744,2.00E-02,2.50E-02,1.24E-02,1.36E-02,4.13E-03,0.113489905,1.81E-03
0,0,7.68E-02,1.46E-03,2.24E-02,8.65E-03,2.90E-02,9.53E-03,7.00E-02,4.16E-03
0,0,0.181254808,2.79E-02,0.315190868,1.49E-02,3.96E-02,6.34E-03,9.26E-02,1.97E-03
0,0,0.155615706,1.48E-02,0.236001044,2.47E-02,7.12E-02,4.35E-03,0.108137161,3.81E-03
0,0,0.246126415,3.53E-02,9.20E-02,1.01E-02,0.159861213,2.37E-03,0.168106369,2.30E-03
0,0,0.15621696,1.35E-02,0.103254109,3.35E-03,0.101212033,5.56E-03,0.136213381,6.79E-03
0,0,7.15E-02,2.23E-02,0.128307069,6.91E-03,4.12E-02,1.59E-03,9.51E-02,3.95E-03
0,0,5.49E-02,1.64E-02,0.158252639,1.51E-03,0.105615827,8.22E-03,0.152713703,4.95E-03
0,0,0.172982813,1.88E-02,9.35E-02,1.29E-02,0.17239703,6.81E-03,0.136981857,1.18E-03
0,0,0.213281966,4.22E-02,4.54E-02,9.70E-03,6.74E-02,7.26E-04,9.19E-02,3.02E-03
0,0,0.111688631,1.45E-02,7.70E-02,6.54E-03,7.26E-02,5.56E-03,8.46E-02,5.51E-03
0,0,4.55E-02,1.32E-02,0.16880049,1.29E-02,0.176939426,7.10E-03,0.120109777,2.63E-03
0,0,0.122923742,2.58E-02,0.103405879,1.12E-02,0.293593406,5.59E-03,0.200551968,1.82E-03
0,0,0.121097667,2.61E-02,0.154673978,1.94E-02,0.108257188,6.23E-03,8.76E-02,3.70E-03
0,0,5.82E-02,1.67E-02,7.81E-02,4.23E-03,0.113249871,2.13E-04,0.124213488,8.70E-04
0,0,0.125212627,3.18E-02,0.250600632,2.16E-02,0.116289653,9.67E-03,0.142807519,2.27E-03
0,0,0.127318631,4.35E-02,0.12604577,1.72E-02,0.185506731,1.25E-02,0.131284341,1.33E-03
0,0,6.33E-03,7.19E-03,0.128837112,1.59E-02,0.122529373,6.43E-03,7.25E-02,5.00E-03
0,0,0.16702711,6.68E-03,0.189353293,2.13E-02,0.124438329,1.26E-02,0.254916438,3.06E-03
0,0,0.233293881,3.93E-02,8.64E-02,1.32E-02,8.89E-02,2.77E-03,0.195602167,3.80E-03
0,0,0.139229781,2.56E-02,3.82E-02,2.92E-03,3.41E-02,4.89E-03,0.195462695,4.16E-03
0,0,0.164828494,2.01E-02,0.119360864,9.67E-03,8.12E-02,6.95E-03,0.181929747,9.82E-04
0,0,9.27E-02,2.40E-02,0.134116696,2.02E-02,8.49E-02,4.75E-03,6.51E-02,2.00E-03
0,0,0.239893431,1.69E-02,4.28E-02,1.43E-02,6.07E-02,1.13E-02,6.00E-02,4.72E-03
0,0,0.126288597,1.77E-02,0.186477879,1.52E-02,9.88E-02,6.72E-03,0.133021468,3.29E-03
0,0,0.217741701,2.71E-02,0.101481039,7.92E-03,0.105300619,1.09E-02,0.12329416,5.34E-03
0,0,0.121501782,3.28E-02,0.225985171,8.10E-03,0.155233133,8.17E-03,0.261846862,5.58E-03
0,0,4.45E-02,1.82E-03,0.150917589,2.02E-02,0.157087235,1.51E-02,0.120350727,3.59E-03
0,0,0.164955155,3.48E-02,5.81E-02,1.23E-02,6.69E-02,2.32E-03,0.197471165,3.63E-03
0,0,0.127650088,1.66E-02,0.19701395,1.66E-02,0.140546045,5.45E-03,8.19E-02,1.28E-03
0,0,5.80E-02,1.50E-03,0.251625843,1.77E-02,0.202970244,1.02E-02,6.44E-02,3.28E-03
0,0,3.75E-02,1.18E-02,0.153867142,1.91E-02,2.64E-02,3.45E-03,8.40E-02,3.13E-03
0,0,0.143049106,2.74E-02,0.150649277,5.32E-03,3.02E-02,5.70E-03,0.201725084,5.97E-03
0,0,5.48E-03,1.16E-02,0.131986828,6.70E-03,9.06E-02,6.63E-03,9.66E-02,5.26E-03
0,0,0.347181233,5.24E-02,4.20E-02,9.08E-03,4.17E-02,5.28E-03,0.172744248,5.24E-03
0,0,0.169347599,3.16E-02,0.103446192,1.04E-02,0.109731104,4.05E-03,0.347182058,5.27E-03
0,0,9.53E-02,1.03E-02,0.156298939,1.04E-02,9.59E-02,5.34E-03,8.36E-02,2.05E-03
0,0,0.11160168,1.90E-02,2.40E-02,7.61E-03,9.48E-02,7.64E-03,0.163004225,3.30E-03
0,0,0.150111242,1.36E-02,7.77E-02,9.30E-03,0.164056311,7.21E-03,8.40E-02,6.22E-04
0,0,0.184952869,3.04E-02,0.149768242,1.50E-02,5.26E-02,6.39E-03,0.15832583,1.84E-03
0,0,0.128399286,6.95E-03,0.138405634,9.49E-03,0.164853142,1.40E-02,0.134781689,4.46E-03
0,0,0.258786114,2.61E-02,3.66E-02,1.27E-02,6.07E-02,4.17E-03,0.112621146,4.69E-03
0,0,8.87E-02,1.58E-02,0.147375512,1.09E-02,4.07E-02,7.41E-03,0.207839767,1.20E-03
0,0,6.90E-02,1.25E-02,0.1770202,2.20E-02,4.47E-02,3.72E-03,0.106716272,1.52E-03
0,0,9.70E-02,2.00E-02,0.199061969,1.87E-02,0.100182236,6.81E-03,0.24608345,3.56E-03
0,0,0.130923606,1.35E-02,0.137135784,7.46E-03,0.122322714,1.08E-02,0.134024575,1.62E-03
0,0,4.67E-02,1.05E-02,0.170245944,1.50E-02,0.121917076,2.19E-03,0.157278812,1.41E-03
0,0,8.78E-02,6.11E-03,0.138555701,1.60E-02,0.102000176,7.46E-03,0.278974555,2.88E-03
0,0,0.117008959,3.62E-02,0.114271001,4.95E-03,0.129855002,3.63E-03,8.20E-02,1.49E-03
0,0,0.165057794,2.25E-02,7.08E-02,3.89E-03,0.123011911,7.52E-03,5.91E-02,4.03E-03
0,0,0.17841231,3.63E-02,7.35E-02,2.80E-03,4.04E-02,5.91E-03,0.110947057,3.47E-03
0,0,0.168027804,3.22E-02,0.143036526,1.60E-02,7.43E-02,5.02E-03,3.60E-02,3.42E-03
0,0,0.170544149,3.00E-02,0.106338575,1.30E-02,0.163025501,3.60E-03,0.106408079,2.80E-03
0,0,0.149550997,1.21E-02,0.221050337,1.09E-02,0.130913467,3.40E-03,0.131004994,3.76E-03
0,0,0.117509953,1.56E-02,0.189916159,1.02E-02,0.218094732,1.54E-02,0.176668421,3.59E-03
0,0,0.150293035,1.92E-02,0.145373933,1.50E-02,4.52E-02,2.84E-03,0.180431696,1.80E-03
0,0,3.51E-02,1.40E-02,0.109997179,2.92E-02,0.141185571,6.35E-03,0.151104592,1.62E-03
0,0,5.67E-02,1.56E-02,0.115668777,1.19E-02,0.108414885,8.55E-03,4.46E-02,6.71E-04
0,0,9.44E-02,2.85E-02,0.173071116,7.29E-03,9.60E-02,3.91E-03,6.23E-02,1.55E-03
0,0,4.86E-02,3.23E-03,8.19E-02,1.18E-02,5.36E-02,1.46E-03,7.92E-02,1.23E-03
0,0,0.120363097,3.14E-02,2.95E-02,9.83E-03,4.21E-02,4.20E-03,0.258742354,2.33E-03
0,0,0.177907039,3.25E-02,8.56E-02,9.57E-03,8.69E-02,6.19E-03,0.215359051,3.24E-03
0,0,5.06E-02,1.34E-02,0.101950407,1.15E-02,0.141931926,2.46E-03,0.134759344,2.49E-03
0,0,8.98E-02,3.05E-02,0.172262672,1.63E-02,6.45E-02,4.11E-03,0.127336219,4.10E-03
0,0,4.49E-02,9.39E-03,7.18E-02,3.59E-03,0.155548652,1.03E-02,9.08E-02,3.40E-03
0,0,0.148145117,3.46E-02,0.144936181,1.59E-02,0.144161336,5.62E-03,0.208314708,2.80E-03
0,0,7.56E-02,5.50E-03,7.42E-02,6.89E-03,3.60E-02,9.71E-03,9.04E-02,8.93E-04
0,0,4.43E-02,1.13E-02,3.67E-02,8.65E-03,7.66E-02,5.39E-03,0.12418346,2.53E-03
0,0,0.10989844,1.18E-02,7.80E-02,5.80E-03,8.53E-02,1.01E-02,2.75E-02,1.49E-03
0,0,2.78E-02,1.50E-02,6.06E-02,3.36E-03,0.137233493,5.11E-03,0.154697344,4.12E-03
0,0,0.247698367,3.77E-02,0.223759936,2.19E-02,0.17261651,2.34E-03,0.192133834,4.26E-03
0,0,0.171970006,9.13E-03,0.156051169,1.35E-02,0.325753291,1.06E-02,0.119752076,3.05E-03
0,0,0.107726684,3.29E-02,0.115787356,1.23E-02,0.314600181,1.00E-02,0.127499253,2.02E-03
0,0,0.182148468,4.05E-02,8.47E-02,4.78E-03,0.282116249,5.67E-03,0.20725336,3.07E-03
0,0,3.97E-02,3.41E-03,0.235264216,1.92E-02,0.15006923,5.14E-03,0.13425828,1.77E-03
0,0,9.35E-02,1.79E-02,0.105308659,1.02E-02,0.103057336,5.39E-03,0.237431152,3.94E-03
0,0,0.139691325,1.34E-02,1.38E-02,7.27E-03,0.101699942,1.16E-02,6.55E-02,3.33E-03
0,0,5.27E-02,1.83E-02,0.191895054,9.60E-03,5.79E-02,4.94E-03,6.34E-02,3.32E-03
0,0,0.103572842,2.53E-02,6.99E-02,1.11E-02,0.117657148,7.50E-03,0.196807501,2.79E-03
0,0,0.246927504,4.26E-02,0.146169821,1.78E-02,0.190829133,7.71E-03,0.176860331,1.31E-03
0,0,0.156697997,3.25E-02,0.226545394,3.96E-02,8.41E-02,4.44E-03,0.227873404,5.10E-03
0,0,0.249703493,5.11E-02,0.196156694,2.19E-02,5.82E-02,5.49E-03,6.75E-02,4.67E-03
0,0,0.165508763,3.08E-02,0.113304444,1.56E-02,0.146427743,4.82E-03,0.182325122,2.84E-03
0,0,0.155652322,7.83E-03,0.163009731,4.87E-03,0.147774552,7.92E-03,0.125987415,3.04E-03
0,0,7.87E-02,2.43E-02,5.22E-02,1.35E-02,0.124660028,4.54E-03,7.91E-02,1.68E-03
0,0,0.105088138,3.47E-03,6.04E-02,4.38E-03,6.19E-02,1.50E-03,0.294854965,3.39E-03
0,0,0.137341468,2.28E-02,0.144477551,3.24E-02,0.224395652,7.76E-03,0.11098269,1.35E-03
0,0,0.156654411,1.48E-02,0.188458566,8.12E-03,6.50E-02,4.34E-03,0.162610577,4.29E-03
0,0,0.175287588,1.32E-02,0.13503263,1.42E-02,8.27E-02,1.74E-03,0.148891667,6.78E-04
0,0,0.23999412,2.47E-02,0.167034399,1.27E-02,0.160024575,6.94E-03,0.21822013,2.75E-03
0,0,0.124855506,5.02E-03,0.11977271,1.30E-02,0.125435246,4.04E-03,0.128478921,8.95E-04
0,0,0.21357605,3.46E-02,0.177297902,1.35E-02,3.60E-02,1.34E-04,0.238892852,3.56E-04
0,0,0.150678346,3.37E-02,0.239979336,1.70E-02,0.208568635,8.07E-03,6.67E-02,3.02E-03
0,0,4.02E-02,1.00E-02,0.10121596,8.07E-03,0.115041966,2.71E-03,2.51E-02,2.40E-03
0,0,0.141755766,1.38E-02,9.63E-02,1.79E-02,9.98E-02,2.56E-03,8.01E-02,1.58E-03
0,0,0.199719168,1.19E-02,9.18E-02,6.88E-03,0.10476968,5.30E-03,7.95E-02,5.79E-03
0,0,0.1361581,2.46E-02,9.49E-02,9.83E-03,0.10469783,1.87E-03,8.00E-02,4.10E-03
0,0,0.146279963,1.15E-02,2.89E-02,1.28E-02,0.120549243,1.29E-02,3.66E-02,4.06E-03
0,0,4.43E-02,2.39E-02,6.78E-02,1.20E-02,0.104582522,3.36E-03,8.99E-02,3.93E-03
0,0,0.170493877,3.03E-02,2.25E-02,1.72E-03,5.01E-02,7.29E-03,0.286334982,2.45E-03
0,0,7.12E-02,7.29E-03,5.21E-02,5.54E-03,1.60E-02,5.47E-03,0.121934376,5.24E-04
0,0,0.174297852,2.58E-02,7.64E-02,1.31E-02,9.95E-02,4.93E-03,5.52E-02,1.89E-03
0,0,0.144275708,2.73E-02,9.46E-02,1.38E-02,9.83E-02,6.72E-03,1.32E-02,1.65E-03
0,0,0.177182762,3.30E-02,8.86E-02,4.77E-03,0.211153946,5.39E-03,6.09E-02,6.00E-03
0,0,0.226506361,4.04E-02,0.19707293,1.12E-02,0.151981266,1.36E-02,0.155634508,1.81E-03
0,0,0.118690589,2.84E-02,0.124699158,1.08E-02,0.298925517,1.56E-02,0.135573457,2.42E-03
0,0,7.33E-02,8.14E-03,0.159193115,1.37E-02,0.151009878,9.71E-03,2.41E-02,3.27E-03
0,0,0.137217575,3.14E-02,9.26E-02,9.99E-03,0.123572662,6.57E-03,0.10812787,1.00E-03
0,0,9.70E-02,2.02E-02,0.159732957,1.23E-02,0.171490388,6.27E-03,0.112141973,3.28E-03
0,0,0.25168321,3.47E-02,0.15909669,2.10E-02,6.98E-02,1.45E-03,0.266467286,4.16E-03
0,0,0.12027986,2.72E-02,2.23E-02,1.36E-02,0.177862491,2.43E-03,0.184299159,4.29E-03
0,0,0.13627962,2.09E-02,0.160007474,1.49E-02,0.194210633,5.67E-03,0.141526458,4.22E-03
0,0,0.134183156,2.91E-02,0.143850975,1.16E-02,0.15319446,7.31E-03,7.85E-02,2.99E-03
0,0,0.164148839,2.47E-02,8.70E-02,1.38E-02,8.96E-02,7.36E-03,0.154718358,2.08E-03
0,0,2.83E-02,1.36E-02,8.57E-02,2.61E-03,0.111727358,5.35E-03,1.90E-02,2.90E-03
0,0,0.155362464,8.50E-03,0.102980788,7.98E-03,0.131134394,2.98E-03,5.47E-02,3.63E-03
0,0,1.89E-02,2.10E-02,0.157542799,2.18E-02,0.249564451,3.03E-03,8.41E-02,3.33E-03
0,0,0.16428117,1.09E-02,0.120460241,1.33E-02,0.109192679,4.17E-03,6.61E-02,3.86E-03
0,0,0.305564029,4.04E-02,9.13E-02,1.27E-02,0.143834739,7.82E-03,0.160035047,1.14E-03
0,0,0.186838359,3.79E-02,0.114554469,1.15E-02,0.105109556,5.89E-03,5.48E-02,5.44E-03
0,0,8.89E-02,1.12E-02,0.162133375,3.47E-03,7.48E-02,2.51E-03,7.74E-02,3.07E-03
0,0,3.90E-02,1.24E-02,0.255270967,1.85E-02,0.115931646,5.74E-03,0.235463785,1.06E-03
0,0,0.173296743,1.07E-02,5.53E-02,1.09E-02,4.52E-02,8.55E-03,0.206393394,2.49E-03
0,0,0.185025935,2.95E-02,5.34E-02,7.27E-03,0.198879398,7.03E-03,4.49E-02,1.55E-03
0,0,7.52E-02,2.27E-02,4.97E-02,7.97E-03,6.05E-02,5.11E-03,0.218381684,6.53E-03
0,0,5.68E-02,2.17E-03,0.23398545,1.87E-02,0.212546766,1.02E-02,0.173436538,1.55E-03
0,0,0.17157913,4.40E-02,0.140516628,2.23E-02,0.123576837,6.58E-03,0.102569354,2.57E-03
0,0,0.178051147,4.24E-02,0.101951129,1.59E-02,0.103411964,1.06E-02,0.112459757,5.26E-04
0,0,0.116790626,9.23E-03,0.132857236,1.14E-02,0.233878869,8.31E-03,0.114300782,3.63E-03
0,0,0.139396449,3.18E-02,6.67E-02,1.02E-02,0.121912247,9.67E-03,6.00E-02,8.95E-04
0,0,0.137862467,2.18E-02,4.38E-02,8.64E-03,0.105678839,4.47E-03,0.12732457,3.37E-03
0,0,7.12E-02,1.66E-02,5.49E-02,1.30E-02,0.12671432,1.48E-03,0.167021659,3.58E-03
0,0,5.16E-02,4.10E-03,0.217002327,1.49E-02,7.83E-02,5.14E-03,5.45E-02,2.22E-03
0,0,7.13E-02,3.72E-02,8.53E-02,1.01E-02,0.169028766,7.26E-03,0.114723845,9.79E-04
0,0,8.48E-02,2.67E-02,0.183262337,1.41E-02,0.113729023,7.05E-03,9.05E-02,3.57E-03
0,0,5.66E-02,1.95E-02,0.148361288,2.18E-02,0.108607135,9.04E-03,0.294923355,3.02E-03
0,0,0.201300557,1.80E-02,0.202173228,1.90E-02,8.43E-02,2.99E-03,0.10017646,3.85E-03
0,0,7.87E-02,1.67E-02,0.137779251,2.26E-02,0.160868702,1.17E-02,0.23860257,3.63E-03
0,0,0.189856253,1.70E-02,0.145609664,8.38E-03,4.40E-02,7.97E-03,7.84E-02,4.31E-03
0,0,7.66E-02,7.85E-03,0.18232487,1.11E-02,0.119197768,3.06E-03,0.100730556,5.01E-03
0,0,0.275805163,3.71E-02,7.40E-02,2.08E-03,0.307021351,1.06E-02,0.138009798,1.22E-03
0,0,0.139082567,1.94E-02,8.62E-02,3.84E-03,0.116600331,7.68E-03,7.71E-02,2.58E-03
0,0,8.44E-02,1.14E-02,2.65E-02,1.05E-02,8.49E-02,3.32E-03,0.149116107,3.43E-03
0,0,0.128338768,9.32E-03,0.119682793,1.38E-02,0.157790534,1.67E-03,0.211180388,1.74E-03
0,0,0.101226626,1.96E-02,0.12923853,1.37E-02,2.78E-02,3.55E-03,0.118723361,4.60E-03
0,0,7.69E-02,2.02E-02,3.51E-02,1.12E-02,0.176211964,4.39E-03,1.51E-02,1.73E-03
0,0,0.183371448,2.70E-02,0.121118966,1.57E-02,0.243859062,1.02E-02,0.129358805,5.49E-03
0,0,2.04E-02,8.97E-03,0.180410653,1.04E-02,2.32E-02,9.15E-03,9.23E-02,2.41E-03
0,0,8.58E-02,7.75E-03,5.93E-02,6.23E-03,7.66E-02,4.49E-03,0.184510248,2.75E-03
0,0,3.58E-02,1.33E-02,5.38E-02,7.11E-03,6.15E-02,7.93E-03,0.15909618,1.90E-03
0,0,0.147242505,9.21E-03,0.217050002,2.65E-02,6.08E-02,8.14E-03,6.25E-02,6.04E-03
0,0,7.26E-02,1.69E-02,0.123982803,6.23E-03,9.39E-02,2.38E-03,0.157664756,6.10E-04
0,0,0.146449026,2.98E-02,8.66E-02,1.74E-03,0.22046402,5.29E-03,0.253112608,5.10E-03
0,0,0.101639337,2.98E-02,6.33E-02,6.17E-03,0.16748015,5.24E-03,4.80E-02,3.42E-03
0,0,9.20E-02,1.94E-02,0.107505176,4.46E-03,0.16075822,2.86E-03,9.75E-02,3.48E-03
0,0,5.08E-02,1.15E-02,0.200388909,2.43E-02,0.119785613,1.26E-03,6.79E-02,4.59E-03
0,0,9.05E-02,9.06E-03,6.26E-02,3.09E-03,0.244326831,1.45E-02,6.47E-02,5.12E-03
0,0,5.07E-02,5.16E-03,6.96E-02,6.87E-03,4.50E-02,3.13E-03,3.55E-02,4.92E-03
0,0,3.20E-02,1.89E-02,0.206292481,2.80E-02,8.88E-02,4.77E-03,0.243026687,2.61E-03
0,0,0.127548606,2.35E-02,0.129710388,8.85E-03,7.79E-02,8.09E-03,0.173802864,2.23E-04
0,0,8.82E-02,1.93E-02,0.106084181,1.40E-02,0.301464857,7.82E-03,9.25E-02,5.19E-03
0,0,9.07E-02,2.18E-02,9.53E-02,7.63E-03,0.131719312,2.49E-03,0.157992025,3.56E-03
0,0,5.02E-02,1.70E-02,3.70E-02,1.54E-03,0.105946214,8.14E-03,0.209941649,3.33E-03
0,0,3.78E-02,4.27E-03,8.34E-02,6.44E-03,0.12798353,7.34E-03,0.125009836,1.80E-03
0,0,0.150111741,2.53E-02,0.18420645,2.32E-02,9.12E-02,2.41E-03,0.171931043,4.75E-03
0,0,0.15675932,2.41E-02,0.200337231,1.31E-02,0.181656363,2.65E-03,5.60E-02,6.68E-03
0,0,0.253981707,4.47E-02,0.209560092,2.33E-02,0.175018203,4.40E-03,0.241497323,3.28E-03
0,0,0.187762065,2.18E-02,0.182818905,1.81E-02,0.106419612,5.47E-03,0.142462339,4.11E-03
0,0,0.228739714,4.81E-02,0.149910201,2.74E-02,0.285640904,6.56E-03,0.134069595,5.67E-03
0,0,0.147602616,2.49E-02,0.125485921,8.47E-03,0.249178353,4.97E-03,0.205044351,4.50E-03
0,0,7.96E-02,2.82E-02,1.04E-02,1.73E-02,0.164682922,1.34E-02,0.162126245,2.33E-03
0,0,0.144194625,2.88E-02,0.110943092,1.44E-02,4.94E-02,4.69E-03,0.122556773,3.45E-03
0,0,0.134110707,1.95E-02,8.49E-02,1.01E-02,8.76E-02,1.11E-02,0.181207206,2.27E-03
0,0,4.86E-02,1.92E-02,6.52E-02,5.19E-03,0.144170083,5.34E-03,0.101688452,3.84E-03
0,0,3.38E-02,1.78E-02,0.158346141,9.33E-03,0.144215908,1.09E-03,4.56E-02,2.02E-03
0,0,8.59E-02,2.25E-02,0.143331612,1.16E-02,0.216720336,5.93E-03,0.171858739,1.76E-03
0,0,0.129589178,2.01E-02,3.63E-02,8.34E-03,0.181503211,1.23E-02,8.62E-02,4.95E-03
0,0,1.47E-02,1.11E-02,9.30E-02,7.66E-03,0.119486411,6.47E-03,7.24E-02,4.07E-03
0,0,0.159751099,1.67E-02,0.124754708,1.20E-02,0.220630074,1.03E-02,0.106126137,3.05E-03
0,0,0.178104839,3.12E-02,0.116429355,1.61E-02,0.157938248,1.11E-02,9.30E-02,1.01E-03
0,0,0.16627454,2.20E-02,0.137204927,1.31E-02,0.128844069,1.00E-03,4.61E-02,1.43E-03
0,0,3.74E-02,2.75E-02,7.95E-02,1.33E-02,0.192771867,3.81E-03,3.41E-02,4.73E-03
0,0,2.52E-02,3.44E-02,9.92E-02,4.24E-03,0.125068515,5.92E-03,1.46E-02,2.47E-03
0,0,8.82E-02,1.24E-02,0.166788969,1.79E-02,9.43E-02,4.98E-03,8.11E-02,2.83E-03
0,0,2.19E-02,1.14E-02,9.75E-02,1.63E-02,0.272150328,1.55E-02,0.187491954,2.19E-03
