C_n,Fai_n,e2(input),v2(output),e3,v3,e4,v4,e5,v5
0,0,8.40E-02,1.92E-02,0.162358845,1.68E-02,0.179586434,1.81E-03,0.142489887,2.96E-03
0,0,7.31E-02,6.29E-03,0.219699511,2.32E-02,7.56E-02,5.70E-03,0.132597971,1.59E-03
0,0,0.127271847,1.96E-02,3.94E-02,1.23E-02,0.160945613,1.04E-02,6.79E-02,1.94E-03
0,0,2.62E-02,1.56E-02,4.77E-02,2.96E-03,0.159312608,1.08E-02,0.255527581,1.54E-03
0,0,5.24E-02,3.26E-02,2.44E-02,1.38E-02,0.106187848,7.49E-03,0.178325007,3.16E-03
0,0,5.31E-02,1.29E-02,6.59E-02,1.64E-02,9.45E-02,9.78E-03,0.125312577,2.67E-03
0,0,0.131229015,3.97E-02,0.207250764,1.18E-02,9.79E-02,3.82E-03,5.81E-02,4.20E-03
0,0,0.100177511,2.26E-02,0.238066547,1.45E-02,5.08E-02,6.09E-03,0.13782382,9.80E-04
0,0,7.55E-02,5.14E-03,8.02E-02,5.44E-03,9.11E-02,1.26E-02,8.30E-02,2.12E-03
0,0,0.116009236,4.26E-03,6.66E-02,9.30E-03,0.137096478,1.55E-02,0.12365612,1.69E-03
0,0,0.156545291,2.45E-02,7.74E-02,1.81E-02,0.210329042,8.99E-03,0.153718723,5.16E-03
0,0,7.74E-02,1.38E-02,9.13E-02,8.13E-03,3.53E-02,3.25E-03,6.65E-02,3.44E-03
0,0,2.99E-02,8.42E-03,0.108755726,1.27E-02,4.14E-03,4.63E-03,2.03E-02,3.80E-03
0,0,8.40E-02,1.06E-02,9.55E-02,2.71E-02,0.149744218,1.11E-02,0.168928263,1.64E-03
0,0,0.210042636,2.77E-02,0.121223743,1.82E-02,6.78E-02,3.23E-03,7.21E-02,3.82E-03
0,0,0.113965624,7.78E-03,9.46E-02,9.57E-03,0.168383588,4.37E-03,8.58E-02,4.46E-03
0,0,2.81E-02,1.10E-02,0.152779227,1.82E-02,0.178081606,4.51E-03,0.219708157,1.23E-03
0,0,6.57E-02,2.15E-02,0.104206602,6.12E-03,8.43E-02,4.86E-03,8.31E-02,7.64E-04
0,0,0.146244697,1.07E-03,7.73E-02,1.31E-02,0.139646989,5.34E-03,0.160722531,3.37E-03
0,0,3.68E-02,3.13E-02,2.81E-02,1.15E-02,5.64E-02,4.72E-03,3.57E-02,1.50E-03
0,0,0.111945425,2.15E-02,0.182555875,5.06E-03,0.275936244,5.43E-03,0.373333947,3.61E-03
0,0,0.203388268,8.09E-03,5.77E-02,1.83E-02,0.119223912,5.51E-03,0.103417823,4.24E-03
0,0,0.129800392,3.26E-02,0.166062618,1.41E-02,6.84E-02,4.25E-03,0.207596426,1.24E-03
0,0,0.146574229,1.15E-02,0.116938497,5.64E-03,0.103566349,6.54E-03,0.19013434,1.50E-03
0,0,0.186207283,3.04E-02,5.31E-02,1.47E-02,0.166134142,7.52E-03,0.110989758,7.95E-03
0,0,0.119333496,3.04E-02,9.79E-02,1.17E-02,0.182554066,1.69E-03,0.14192932,1.66E-03
0,0,0.219849434,2.66E-02,6.47E-02,1.21E-02,0.234282423,2.37E-03,0.18775814,2.96E-03
0,0,6.92E-02,2.05E-02,9.16E-02,1.48E-02,0.110403999,8.03E-03,0.31520958,3.73E-03
0,0,9.99E-02,3.66E-02,0.232945831,1.68E-02,2.64E-02,5.58E-03,7.45E-02,3.13E-03
0,0,4.21E-02,1.30E-02,0.254562389,1.85E-02,3.94E-02,7.76E-03,2.89E-02,1.67E-03
0,0,7.21E-02,1.56E-02,7.26E-02,3.91E-03,9.66E-02,5.39E-04,3.91E-02,3.07E-03
0,0,4.40E-02,1.58E-02,0.100755802,1.51E-02,9.60E-02,3.07E-03,0.202512737,1.36E-03
0,0,0.264845253,1.69E-02,0.249395441,1.86E-02,0.285202801,1.10E-02,0.139952155,1.33E-03
0,0,0.18374245,3.85E-02,0.167317781,9.09E-03,8.01E-02,2.47E-03,8.84E-02,3.12E-03
0,0,0.137467902,1.75E-02,0.151587748,1.85E-02,0.140308515,2.98E-03,0.122301284,3.31E-03
0,0,0.275347292,4.02E-02,7.32E-02,1.92E-02,2.34E-02,3.66E-03,5.51E-02,2.96E-03
0,0,5.65E-02,1.53E-02,0.102291345,1.73E-02,8.69E-02,4.33E-03,0.155852496,2.41E-03
0,0,7.59E-02,3.01E-02,1.61E-02,8.56E-03,0.108688866,4.72E-03,0.209420538,3.95E-03
0,0,0.127986065,2.60E-02,0.141586139,2.17E-02,7.58E-02,7.00E-03,0.135709416,5.35E-03
0,0,0.113924113,1.18E-02,9.89E-02,1.06E-02,0.175859289,1.09E-02,0.112074712,4.48E-03
0,0,0.102677384,3.05E-02,5.78E-02,1.22E-02,0.209047614,1.17E-02,0.193455916,4.09E-03
0,0,5.73E-02,1.48E-02,5.83E-02,1.20E-02,2.09E-02,3.37E-03,0.11435503,1.66E-03
0,0,3.87E-02,7.63E-03,8.89E-02,4.60E-03,0.114463852,2.48E-03,9.13E-02,2.67E-03
0,0,0.140150154,2.92E-02,0.136055081,7.16E-03,8.42E-02,7.24E-04,9.45E-02,6.20E-03
0,0,0.203749881,2.44E-02,5.82E-02,9.33E-03,0.109389361,8.29E-03,0.114156744,2.09E-03
0,0,9.99E-02,1.91E-02,0.136959082,1.84E-02,7.55E-02,1.94E-03,0.191150928,4.94E-03
0,0,0.201937639,3.67E-02,8.94E-02,6.31E-03,6.64E-02,5.48E-05,0.206782084,2.72E-03
0,0,0.139464977,2.00E-02,6.23E-02,1.07E-02,6.44E-02,5.90E-03,0.204586361,2.63E-03
0,0,0.199388286,2.64E-02,4.97E-02,1.73E-03,8.19E-02,1.23E-03,0.208029398,5.61E-03
0,0,0.15076618,1.98E-02,5.14E-02,1.97E-02,0.123666159,2.37E-03,2.70E-03,3.43E-03
0,0,8.01E-02,1.06E-02,0.165296144,1.30E-02,4.86E-02,1.27E-03,6.80E-02,2.88E-03
0,0,6.33E-02,7.98E-03,3.64E-02,2.93E-03,0.239526785,7.44E-03,0.123422286,3.87E-04
0,0,4.68E-02,1.57E-02,3.68E-02,9.79E-03,9.43E-02,3.49E-03,2.69E-02,2.37E-03
0,0,4.93E-02,5.90E-03,7.83E-02,5.47E-03,6.15E-02,2.57E-03,0.175239338,1.06E-03
0,0,0.1213694,1.12E-02,8.20E-02,2.82E-03,5.50E-02,4.71E-03,2.68E-02,4.98E-04
0,0,6.38E-02,3.62E-03,3.88E-02,7.09E-03,0.120399827,2.75E-03,5.08E-02,3.49E-03
0,0,4.98E-02,3.84E-02,0.135183706,7.12E-04,2.96E-02,2.75E-03,0.197209984,1.58E-03
0,0,4.40E-02,6.54E-03,0.112603436,9.92E-03,0.127909289,9.33E-03,0.192195406,3.80E-03
0,0,0.118615656,4.02E-02,5.15E-02,6.62E-03,9.40E-02,1.17E-02,0.10924041,2.87E-03
0,0,0.208625963,3.39E-02,0.138053809,1.29E-02,0.205438276,8.80E-03,0.326189875,1.24E-03
0,0,0.105066257,1.96E-02,8.52E-02,1.27E-02,5.03E-02,5.55E-03,9.59E-02,2.47E-03
0,0,0.288548262,3.62E-02,8.87E-02,1.02E-02,0.174377482,1.16E-02,0.211072537,1.63E-03
0,0,0.145180334,8.16E-03,9.35E-02,2.27E-02,8.40E-02,1.61E-03,0.104757989,2.41E-03
0,0,8.43E-02,8.45E-03,0.172404313,7.49E-03,0.113382244,5.07E-03,4.03E-02,5.06E-04
0,0,0.297448739,5.34E-02,0.134500882,1.24E-02,0.165133361,6.09E-03,0.15834041,4.75E-04
0,0,9.30E-02,2.10E-02,0.196570544,9.19E-03,4.77E-02,1.12E-02,0.181758504,2.38E-03
0,0,9.58E-02,4.24E-02,0.152547969,2.37E-02,4.20E-02,1.31E-03,0.148941249,5.32E-03
0,0,8.74E-02,2.23E-02,0.162270458,1.88E-02,0.134932092,5.91E-03,0.213942184,1.44E-03
0,0,0.17433647,2.97E-02,0.132384519,2.72E-02,0.12821401,8.99E-03,7.35E-02,5.48E-03
0,0,0.121247864,1.66E-02,2.47E-02,8.24E-03,8.49E-02,5.38E-03,5.35E-02,2.96E-03
0,0,0.115610876,3.95E-03,0.259307138,2.65E-02,1.42E-02,5.44E-03,0.191109906,2.75E-03
0,0,0.263012116,4.36E-02,0.143516586,2.12E-02,0.113265338,1.53E-02,0.348737622,1.80E-03
0,0,8.44E-02,6.10E-03,8.68E-02,2.29E-03,7.51E-02,3.17E-03,4.37E-02,2.77E-03
0,0,0.11283248,2.35E-02,7.31E-02,4.38E-03,2.34E-02,5.08E-03,0.159280358,2.02E-03
0,0,8.17E-02,1.99E-02,0.124471216,1.02E-02,3.23E-02,2.32E-03,0.150363079,2.58E-03
0,0,0.173574523,3.59E-02,0.137121217,1.54E-02,0.113061063,7.13E-03,0.235694894,2.22E-03
0,0,0.114535119,8.28E-03,6.80E-02,2.35E-03,0.193757182,7.66E-03,0.202648323,4.01E-03
0,0,4.76E-02,3.20E-02,0.152089596,4.72E-03,0.101846105,5.53E-03,7.44E-02,2.76E-03
0,0,6.36E-02,1.30E-02,8.41E-02,6.00E-03,0.138241611,6.94E-03,0.110852634,1.46E-03
0,0,0.141017365,1.41E-02,0.141550991,1.08E-02,0.100125003,6.46E-03,7.48E-02,8.99E-04
0,0,0.177408843,1.89E-02,7.58E-02,1.09E-02,7.47E-02,5.46E-03,0.254604996,4.63E-03
0,0,4.01E-02,5.95E-03,2.20E-02,6.04E-03,7.65E-02,9.93E-03,5.90E-02,4.08E-03
0,0,0.138541753,2.19E-02,0.110827703,1.92E-02,8.76E-02,7.12E-03,0.295365356,4.78E-03
0,0,0.159810151,4.40E-02,0.128907113,5.76E-03,0.118559098,5.15E-03,0.146661092,2.73E-03
0,0,8.78E-02,1.90E-02,0.166984688,1.14E-02,9.31E-02,3.75E-03,9.66E-02,3.42E-03
0,0,0.126586634,3.31E-02,0.107996313,1.17E-02,0.164695055,6.15E-03,0.21842074,3.58E-03
0,0,0.117525343,2.27E-02,1.16E-02,3.39E-03,6.20E-02,4.11E-03,2.42E-02,2.36E-03
0,0,6.90E-02,1.74E-02,0.221322368,2.63E-02,0.124657564,5.03E-03,0.135690957,1.16E-03
0,0,0.102650699,2.12E-02,0.148886233,1.42E-02,7.14E-02,5.91E-03,0.161491213,3.89E-03
0,0,0.235804634,2.76E-02,6.90E-02,5.68E-03,6.56E-02,7.97E-03,0.102257064,3.00E-03
0,0,0.194703871,2.10E-02,0.105584783,1.33E-02,0.13575044,4.45E-03,0.12485613,1.26E-03
0,0,5.70E-02,1.35E-02,3.48E-02,1.43E-02,0.13280429,5.34E-03,8.61E-02,5.58E-03
0,0,8.20E-02,1.73E-02,0.110115261,1.07E-02,2.10E-02,4.59E-03,0.203330271,2.19E-04
0,0,7.31E-02,6.96E-03,9.16E-02,9.91E-03,0.141950821,2.70E-03,8.15E-02,3.90E-03
0,0,0.143196109,2.35E-02,5.57E-02,9.52E-03,0.22357908,1.11E-02,0.126758492,3.54E-03
0,0,0.149414723,2.44E-02,0.148158102,8.30E-03,0.128880517,8.40E-03,0.15789826,6.41E-03
0,0,7.19E-02,1.79E-02,4.72E-02,3.05E-03,0.152547742,1.16E-02,0.124476827,4.25E-03
0,0,0.102674692,1.33E-02,4.76E-02,1.35E-03,9.45E-02,4.90E-03,0.10563871,8.69E-04
0,0,0.134539362,2.05E-02,2.31E-02,6.62E-03,7.38E-02,8.45E-03,7.23E-02,1.91E-03
0,0,4.54E-02,1.96E-02,8.95E-02,9.96E-03,0.372638924,1.36E-02,0.128124636,1.61E-03
0,0,0.132222585,1.20E-02,8.68E-02,1.14E-02,0.111124106,1.52E-02,8.52E-02,2.88E-03
0,0,8.65E-02,7.66E-03,0.174471051,2.04E-02,1.61E-02,9.81E-03,0.14353815,1.65E-03
0,0,7.79E-02,1.22E-02,1.59E-02,2.81E-03,0.103319144,1.20E-02,0.127342661,3.52E-03
0,0,9.18E-02,1.24E-02,0.190620404,1.26E-02,4.58E-02,6.61E-03,5.40E-02,2.75E-03
0,0,9.75E-02,8.39E-03,0.104204476,1.16E-02,9.49E-02,1.16E-03,3.48E-02,6.62E-04
0,0,0.171873445,2.86E-02,0.189054974,4.77E-03,0.119092636,2.37E-03,0.195639272,2.48E-03
0,0,0.160280541,3.12E-02,8.22E-02,1.29E-02,0.14292161,1.09E-02,0.184242934,8.08E-04
0,0,0.179341462,3.74E-02,5.76E-02,4.47E-03,0.138224722,3.26E-03,0.143218024,1.82E-03
0,0,3.51E-02,3.35E-03,6.58E-02,7.03E-03,0.15801831,5.76E-03,2.20E-02,2.38E-03
0,0,0.172366136,3.74E-02,0.236208218,1.83E-02,0.173896952,5.08E-03,0.155225618,6.27E-03
0,0,0.226372986,3.66E-02,9.36E-02,1.62E-02,0.181718103,5.14E-03,0.142233521,1.34E-03
0,0,0.145811029,5.94E-03,0.129698942,1.40E-02,0.173824111,5.01E-03,7.81E-02,1.19E-03
0,0,0.152677801,2.08E-02,5.33E-02,7.68E-03,8.93E-02,3.42E-03,8.65E-02,3.10E-03
0,0,5.53E-02,2.61E-03,0.161926832,8.66E-03,0.285538591,6.88E-03,0.120507349,2.81E-03
0,0,0.248351505,2.92E-02,0.102079293,2.32E-02,0.237084549,1.17E-02,0.181725759,4.11E-03
0,0,8.89E-02,1.75E-02,8.70E-02,7.86E-03,9.11E-02,6.06E-03,3.71E-02,3.91E-03
0,0,0.134267886,1.80E-02,0.136823851,1.20E-02,8.88E-02,7.10E-03,0.164246177,3.71E-03
0,0,6.09E-02,2.33E-02,6.81E-02,8.22E-03,6.85E-02,5.54E-03,5.33E-02,1.65E-03
0,0,7.59E-02,2.23E-02,3.22E-02,1.48E-02,0.190333363,8.66E-03,0.233107791,1.23E-03
0,0,0.137887346,2.76E-02,0.101117277,1.22E-02,0.204721059,4.13E-03,0.102788744,5.40E-03
0,0,0.262843699,3.69E-02,0.118057192,1.34E-02,5.89E-02,4.19E-03,0.255663773,3.96E-03
0,0,0.239534478,2.75E-02,0.164784138,1.96E-02,0.118442972,1.20E-02,2.94E-02,1.12E-03
0,0,5.70E-02,5.94E-03,0.165559188,1.10E-02,0.108978101,5.64E-03,0.131245385,1.68E-03
0,0,0.11558456,1.99E-02,2.77E-02,1.67E-02,0.184813971,3.66E-03,0.206796739,3.40E-03
0,0,0.132293453,2.24E-02,0.106971555,7.33E-03,0.121974106,6.31E-03,0.245727436,1.74E-03
0,0,7.49E-02,1.25E-02,0.198222049,1.94E-02,7.90E-02,3.80E-03,0.220196419,2.73E-03
0,0,0.125943184,3.99E-02,0.175774004,1.73E-02,7.31E-02,5.05E-03,0.139388218,2.10E-03
0,0,0.164830262,2.26E-02,0.109288088,1.98E-02,3.49E-02,1.80E-03,9.22E-02,2.66E-03
0,0,0.184373745,1.74E-02,0.17311132,4.78E-03,0.130598563,1.53E-02,0.100868935,4.28E-03
0,0,0.117315466,2.90E-02,4.58E-02,1.25E-02,8.21E-02,6.50E-03,9.67E-02,2.99E-03
0,0,0.14735154,3.69E-02,0.141946983,1.72E-02,9.29E-02,6.07E-03,0.136465426,1.40E-03
0,0,0.255265076,2.91E-02,6.16E-02,3.49E-03,6.20E-02,8.33E-03,8.26E-02,1.07E-03
0,0,0.140333912,2.10E-02,8.56E-02,2.40E-02,0.118351091,1.66E-03,8.43E-02,9.48E-04
0,0,0.176214553,2.08E-02,0.10612323,1.10E-02,8.63E-02,3.39E-03,0.101523519,3.53E-04
0,0,8.18E-02,1.38E-02,0.114136321,1.23E-02,2.32E-02,1.24E-03,3.43E-02,3.16E-03
0,0,0.110493146,2.29E-02,6.57E-02,8.11E-03,3.62E-02,2.94E-03,4.08E-02,2.46E-03
0,0,7.94E-02,2.36E-02,0.12972186,1.09E-02,0.104492564,7.08E-03,5.20E-02,3.53E-03
0,0,0.130654416,1.35E-02,0.233096511,2.04E-02,0.156045526,6.73E-03,0.333500906,3.99E-03
0,0,1.58E-02,1.27E-02,1.47E-02,1.07E-02,0.162815363,3.71E-03,4.41E-02,4.29E-03
0,0,3.60E-02,1.16E-02,0.149943592,1.65E-02,5.27E-02,3.04E-03,0.10554999,3.96E-03
0,0,2.76E-02,4.18E-03,5.41E-02,5.14E-03,0.253001755,5.39E-03,4.03E-02,1.28E-03
0,0,4.70E-02,1.78E-02,0.13289587,1.47E-02,0.120590982,7.65E-03,0.135936136,2.74E-03
0,0,0.112034103,1.77E-02,7.52E-02,1.11E-02,4.08E-02,8.33E-03,0.113547433,4.39E-03
0,0,0.121510859,2.52E-03,0.10242417,1.15E-02,0.160478568,1.17E-02,8.64E-02,2.35E-04
0,0,0.127161567,3.73E-02,5.68E-02,8.99E-03,0.120212775,1.08E-02,0.116690791,5.32E-03
0,0,0.12933666,3.60E-03,7.04E-02,8.20E-03,0.126716257,9.92E-03,0.161275363,2.87E-03
0,0,0.108613754,1.23E-02,6.04E-02,1.91E-02,7.03E-02,8.12E-03,0.218600058,3.78E-03
0,0,8.18E-02,2.46E-02,9.98E-02,1.94E-02,0.169996527,1.30E-02,0.146363372,5.83E-03
0,0,0.314762816,4.73E-02,0.146289823,9.78E-03,8.03E-02,7.64E-03,7.96E-02,5.44E-03
0,0,9.60E-02,3.27E-02,4.73E-02,6.99E-03,0.189201392,1.18E-02,0.159802343,6.66E-03
0,0,9.78E-02,2.30E-02,0.222604093,1.81E-02,6.50E-02,3.64E-03,0.129604256,4.68E-03
0,0,0.209049041,2.61E-02,9.02E-02,9.47E-03,0.15987455,8.07E-03,0.274544889,3.92E-03
0,0,0.223546056,3.82E-02,9.16E-02,9.75E-03,0.138324655,3.35E-03,0.19111603,8.38E-04
0,0,0.103574973,2.23E-02,0.137317657,8.09E-03,0.175795107,1.17E-02,0.24604733,4.79E-03
0,0,7.32E-02,2.06E-02,0.136698726,1.02E-02,8.46E-02,1.10E-02,0.114285917,1.75E-03
0,0,0.109571157,9.85E-03,8.92E-02,1.34E-02,9.56E-02,9.84E-03,0.20223552,4.56E-03
0,0,9.09E-02,2.09E-02,2.63E-02,6.93E-03,0.138078857,6.01E-03,0.21558274,4.98E-03
0,0,0.155142386,2.36E-02,0.152467836,2.02E-02,0.109599206,6.85E-03,0.204846562,4.07E-03
0,0,5.60E-02,1.00E-02,0.12881239,1.21E-02,8.66E-02,2.81E-03,0.126467803,5.36E-03
0,0,0.193017895,5.08E-02,0.166425196,1.32E-02,0.217582839,9.28E-03,0.169872883,3.31E-03
0,0,0.101908111,1.83E-02,0.225795321,2.27E-02,0.144341609,8.11E-03,8.89E-02,3.84E-03
0,0,0.138038981,1.30E-02,0.191285382,2.08E-02,0.217205158,5.34E-03,7.72E-02,3.05E-03
0,0,0.124394141,8.87E-03,0.233969201,1.43E-02,6.97E-02,1.41E-02,0.140451756,2.64E-03
0,0,6.20E-02,2.56E-03,5.43E-02,7.27E-03,4.46E-02,5.24E-03,7.08E-02,1.97E-03
0,0,8.10E-02,5.95E-03,9.65E-02,5.28E-03,0.143539131,4.26E-03,0.144220487,3.44E-03
0,0,0.227008784,5.59E-02,9.81E-02,2.30E-02,0.125216586,5.60E-03,0.104448394,5.36E-03
0,0,5.90E-02,9.47E-03,6.76E-02,1.37E-02,3.25E-02,3.55E-03,7.57E-02,6.05E-04
0,0,8.08E-02,2.73E-02,0.131376274,1.07E-02,3.64E-02,6.21E-03,1.26E-02,1.03E-03
0,0,0.204022048,2.79E-02,0.118874619,7.52E-03,0.164284459,9.55E-03,0.112441282,2.05E-03
0,0,0.18224662,3.20E-02,0.170106646,1.06E-02,0.141919014,8.36E-03,0.268973673,2.16E-03
0,0,0.141403255,2.61E-02,0.19681918,1.65E-02,0.106612033,1.17E-02,0.219004071,3.75E-03
0,0,7.30E-04,6.07E-03,5.04E-02,9.92E-03,0.235297895,1.01E-02,5.38E-02,2.00E-03
0,0,5.86E-02,1.97E-02,0.107304929,4.04E-03,0.171076383,6.40E-03,0.163470182,3.42E-03
0,0,0.137576194,1.12E-02,0.190164209,2.53E-02,0.130469147,1.74E-03,5.42E-02,1.64E-03
0,0,0.118592672,1.78E-02,4.98E-02,7.00E-03,0.219398618,9.48E-03,0.133772875,3.02E-03
0,0,0.135767523,2.31E-02,0.103556517,1.91E-02,4.25E-02,7.54E-03,0.12624323,2.98E-03
0,0,0.114871199,1.33E-02,2.59E-02,1.39E-03,0.107232157,7.30E-03,0.164663864,3.66E-03
0,0,3.70E-02,1.05E-02,0.145295557,2.11E-02,0.12881208,4.26E-03,0.165928938,3.70E-03
0,0,9.95E-02,2.06E-02,0.173498577,1.44E-02,0.14966979,1.38E-02,5.77E-02,4.14E-03
0,0,0.212250577,2.52E-02,0.125347564,1.53E-02,8.38E-02,1.62E-03,5.63E-02,2.82E-03
0,0,0.23849227,4.24E-02,0.127939911,1.76E-02,0.126474806,8.12E-03,0.142220299,3.09E-03
0,0,0.147183552,1.59E-02,9.84E-02,7.80E-03,0.10739491,2.95E-04,0.211666572,3.21E-03
0,0,0.22374345,2.92E-02,7.96E-02,8.09E-03,0.159756816,1.14E-02,0.324482431,4.17E-03
0,0,0.112366293,1.53E-02,6.29E-03,6.64E-03,7.28E-02,6.72E-03,0.2152215,3.11E-03
0,0,0.187329736,2.97E-02,0.1333018,1.80E-02,0.16761786,9.71E-03,6.62E-02,2.32E-03
0,0,9.17E-02,9.57E-03,0.185507097,1.33E-02,7.68E-02,6.39E-03,9.59E-02,3.04E-03
0,0,0.154270215,2.30E-02,3.09E-02,1.62E-02,4.76E-02,2.49E-03,0.111044542,4.55E-03
0,0,0.109833368,2.42E-02,4.56E-02,5.03E-03,0.222569949,6.14E-03,1.20E-02,2.97E-03
0,0,7.32E-02,1.84E-02,8.26E-02,1.20E-02,6.53E-02,1.49E-03,0.167268969,3.97E-03
0,0,0.18118143,2.94E-02,2.51E-02,7.65E-03,4.22E-02,5.47E-03,0.128489921,2.57E-03
0,0,8.88E-02,2.47E-03,0.124431048,1.73E-02,0.319548748,1.32E-02,5.70E-02,4.69E-03
0,0,3.27E-02,6.46E-03,2.48E-02,9.12E-04,0.119118739,3.30E-03,0.227688463,1.11E-03
0,0,8.99E-02,1.10E-02,8.08E-02,2.55E-02,0.108693814,4.29E-03,0.177488417,1.26E-03
0,0,0.110595294,3.40E-02,0.248586967,1.99E-02,4.57E-02,7.60E-03,0.12377201,2.38E-03
0,0,0.153984288,1.54E-02,0.143336615,1.34E-03,0.195516724,3.44E-03,0.287477648,1.11E-03
0,0,5.21E-02,4.31E-03,2.93E-02,7.68E-03,5.12E-02,9.42E-03,2.16E-02,5.23E-03
0,0,0.197536628,3.92E-02,7.84E-02,1.20E-02,0.103920522,5.24E-03,0.159836051,3.38E-03
0,0,0.140279427,2.84E-02,7.87E-02,4.81E-03,0.199431404,1.17E-02,5.90E-02,6.06E-03
0,0,7.30E-02,2.26E-02,0.213228343,2.86E-02,6.07E-02,3.88E-03,0.249368125,2.81E-03
0,0,5.94E-02,5.27E-03,7.54E-02,4.50E-03,0.166608609,3.36E-03,0.145472098,2.55E-03
0,0,0.274530462,5.21E-02,0.267737515,1.41E-02,8.36E-02,1.26E-02,0.14857325,1.60E-03
0,0,0.127012839,2.63E-02,9.48E-02,3.94E-03,0.127625534,4.35E-03,0.148995327,3.67E-03
0,0,4.31E-02,1.39E-02,0.114748576,7.82E-03,8.72E-02,8.29E-03,0.274029556,2.01E-03
0,0,4.61E-02,1.64E-02,0.121756941,8.25E-03,0.124139544,3.78E-03,0.135394562,6.45E-03
0,0,7.52E-02,2.58E-02,7.60E-02,1.18E-02,0.181061162,1.55E-02,7.08E-02,2.36E-03
0,0,9.85E-02,8.66E-03,0.136683466,1.19E-02,0.139077835,5.62E-03,1.93E-02,3.52E-03
